{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.25804540514945984, '3': 0.7419545650482178}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15791159868240356, '1': 0.24924996495246887, '2': 0.4301924407482147, '3': 0.16264604032039642}, 'ex2_response-predicted': {'1': 0.13804325461387634, '2': 0.41252365708351135, '3': 0.4494330585002899}, 'ex2_questions-predicted': {'0': 0.09747515618801117, '1': 0.11954575031995773, '2': 0.27324238419532776, '3': 0.5097367167472839}, 'ex2_lexical-predicted': {'0': 0.12199562788009644, '1': 0.23557651042938232, '2': 0.29751503467559814, '3': 0.3449128568172455}, 'ex2_grammar-predicted': {'0': 0.13571622967720032, '1': 0.1980573982000351, '2': 0.3896518647670746, '3': 0.2765745222568512}, 'ex12_phoninter-predicted': {'2': 0.1629011482000351, '3': 0.5663641691207886, '4': 0.27073463797569275}, 'result-predicted': {'False': 0.24798743426799774, 'True': 0.7520125508308411}, 'ex1_lexical-predicted+prob': {'0': 2.816543735563755, '1': 4.772588402032852, '2': 7.155772298574448, '3': 8.25509563088417}}
{'exam_id': 'PHA20241109012', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109012_anonym_audio', 'start': 128, 'end': 197312, 'ex1_response-predicted': {'2': 0.2778647243976593, '3': 0.7221353054046631}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15640944242477417, '1': 0.2433186173439026, '2': 0.4402705132961273, '3': 0.16000136733055115}, 'ex2_response-predicted': {'1': 0.13575869798660278, '2': 0.42568573355674744, '3': 0.4385555386543274}, 'ex2_questions-predicted': {'0': 0.08475571870803833, '1': 0.11070433259010315, '2': 0.23236703872680664, '3': 0.5721728801727295}, 'ex2_lexical-predicted': {'0': 0.11838357895612717, '1': 0.19551536440849304, '2': 0.3262297511100769, '3': 0.3598712682723999}, 'ex2_grammar-predicted': {'0': 0.14031930267810822, '1': 0.18905089795589447, '2': 0.39315107464790344, '3': 0.27747875452041626}, 'ex12_phoninter-predicted': {'2': 0.15289463102817535, '3': 0.5806926488876343, '4': 0.26641276478767395}, 'result-predicted': {'False': 0.22888821363449097, 'True': 0.771111786365509}, 'ex1_lexical-predicted+prob': {'0': 3.641803056001663, '1': 5.041857048869133, '2': 10.42179223895073, '3': 9.894547551870346}}
{'exam_id': 'PHA20241109025', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109025_anonym_audio', 'start': 10128, 'end': 304304, 'ex1_response-predicted': {'2': 0.2695659101009369, '3': 0.7304341197013855}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.14780078828334808, '1': 0.2199874222278595, '2': 0.45072418451309204, '3': 0.18148764967918396}, 'ex2_response-predicted': {'1': 0.14480556547641754, '2': 0.420238196849823, '3': 0.43495625257492065}, 'ex2_questions-predicted': {'0': 0.0943361222743988, '1': 0.11023624986410141, '2': 0.2588854134082794, '3': 0.5365422368049622}, 'ex2_lexical-predicted': {'0': 0.11135690659284592, '1': 0.1611160784959793, '2': 0.3041810989379883, '3': 0.4233458936214447}, 'ex2_grammar-predicted': {'0': 0.12911070883274078, '1': 0.19877803325653076, '2': 0.39973315596580505, '3': 0.2723781168460846}, 'ex12_phoninter-predicted': {'2': 0.15912146866321564, '3': 0.5383009910583496, '4': 0.30257752537727356}, 'result-predicted': {'False': 0.20745545625686646, 'True': 0.7925444841384888}, 'ex1_lexical-predicted+prob': {'0': 3.961939312517643, '1': 5.2272874265909195, '2': 10.72714677453041, '3': 11.08362701535225}}
{'exam_id': 'PHA20241109018', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109018_anonym_audio', 'start': 128, 'end': 257488, 'ex1_response-predicted': {'2': 0.2408638745546341, '3': 0.7591361403465271}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.12678192555904388, '1': 0.2615087330341339, '2': 0.4466368854045868, '3': 0.1650724858045578}, 'ex2_response-predicted': {'1': 0.11006972193717957, '2': 0.4414346218109131, '3': 0.4484957158565521}, 'ex2_questions-predicted': {'0': 0.07860054820775986, '1': 0.09625639021396637, '2': 0.24887892603874207, '3': 0.5762641429901123}, 'ex2_lexical-predicted': {'0': 0.1010483056306839, '1': 0.2086324691772461, '2': 0.3074743449687958, '3': 0.38284486532211304}, 'ex2_grammar-predicted': {'0': 0.13898761570453644, '1': 0.18381425738334656, '2': 0.3863894045352936, '3': 0.290808767080307}, 'ex12_phoninter-predicted': {'2': 0.16447587311267853, '3': 0.582406222820282, '4': 0.2531178593635559}, 'result-predicted': {'False': 0.2158462107181549, 'True': 0.7841538190841675}, 'ex1_lexical-predicted+prob': {'0': 3.328865699470043, '1': 5.272304147481918, '2': 9.861509948968887, '3': 9.537320077419281}}
{'exam_id': 'PHA20241109006', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109006_anonym_audio', 'start': 2288, 'end': 175136, 'ex1_response-predicted': {'2': 0.24287842214107513, '3': 0.7571215629577637}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.11976341158151627, '1': 0.2179582715034485, '2': 0.47159647941589355, '3': 0.1906818002462387}, 'ex2_response-predicted': {'1': 0.11744124442338943, '2': 0.3476739823818207, '3': 0.5348848104476929}, 'ex2_questions-predicted': {'0': 0.0825352668762207, '1': 0.128208190202713, '2': 0.25237134099006653, '3': 0.5368852019309998}, 'ex2_lexical-predicted': {'0': 0.10484813898801804, '1': 0.18890763819217682, '2': 0.3023529648780823, '3': 0.40389132499694824}, 'ex2_grammar-predicted': {'0': 0.12578518688678741, '1': 0.16538187861442566, '2': 0.414654940366745, '3': 0.29417797923088074}, 'ex12_phoninter-predicted': {'2': 0.17354288697242737, '3': 0.4912495017051697, '4': 0.33520761132240295}, 'result-predicted': {'False': 0.22059419751167297, 'True': 0.7794057726860046}, 'ex1_lexical-predicted+prob': {'0': 3.233518958091736, '1': 4.913328796625137, '2': 9.669083297252655, '3': 10.184069067239761}}
{'exam_id': 'PHA20241109058', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '0', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 5, 'total_percentage': 0.2, 'result': 'False', 'filename': 'PHA20241109058_anonym_audio', 'start': 128, 'end': 216288, 'ex1_response-predicted': {'2': 0.27033573389053345, '3': 0.7296642661094666}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1558983027935028, '1': 0.27752891182899475, '2': 0.3824756145477295, '3': 0.18409718573093414}, 'ex2_response-predicted': {'1': 0.11565978825092316, '2': 0.4194662868976593, '3': 0.4648739695549011}, 'ex2_questions-predicted': {'0': 0.08346323668956757, '1': 0.12365218997001648, '2': 0.24195152521133423, '3': 0.5509330630302429}, 'ex2_lexical-predicted': {'0': 0.10792090743780136, '1': 0.22706449031829834, '2': 0.2923584282398224, '3': 0.3726562261581421}, 'ex2_grammar-predicted': {'0': 0.1519583761692047, '1': 0.2021493911743164, '2': 0.3655094802379608, '3': 0.2803827226161957}, 'ex12_phoninter-predicted': {'2': 0.1892552524805069, '3': 0.5192440152168274, '4': 0.2915007174015045}, 'result-predicted': {'False': 0.2507292628288269, 'True': 0.7492707371711731}, 'ex1_lexical-predicted+prob': {'0': 6.049954727292061, '1': 9.877947136759758, '2': 12.627435237169266, '3': 10.444662809371948}}
{'exam_id': 'PHA20241109081', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '4', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109081_anonym_audio', 'start': 128, 'end': 285008, 'ex1_response-predicted': {'2': 0.26473838090896606, '3': 0.7352616190910339}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15439748764038086, '1': 0.2510213553905487, '2': 0.4149075746536255, '3': 0.17967358231544495}, 'ex2_response-predicted': {'1': 0.1172381117939949, '2': 0.4291534125804901, '3': 0.4536084234714508}, 'ex2_questions-predicted': {'0': 0.08345656841993332, '1': 0.11777886748313904, '2': 0.26168689131736755, '3': 0.5370777249336243}, 'ex2_lexical-predicted': {'0': 0.12361401319503784, '1': 0.17815296351909637, '2': 0.28472235798835754, '3': 0.4135107398033142}, 'ex2_grammar-predicted': {'0': 0.14437441527843475, '1': 0.20532271265983582, '2': 0.3942750096321106, '3': 0.25602778792381287}, 'ex12_phoninter-predicted': {'2': 0.14393427968025208, '3': 0.5830556154251099, '4': 0.27301010489463806}, 'result-predicted': {'False': 0.20386599004268646, 'True': 0.7961340546607971}, 'ex1_lexical-predicted+prob': {'0': 1.7379585579037666, '1': 2.799946293234825, '2': 5.564249515533447, '3': 4.89784562587738}}
{'exam_id': 'PHA20241109003', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109003_anonym_audio', 'start': 128, 'end': 314256, 'ex1_response-predicted': {'2': 0.2635993957519531, '3': 0.7364006042480469}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1500091850757599, '1': 0.2590344548225403, '2': 0.4103638231754303, '3': 0.18059253692626953}, 'ex2_response-predicted': {'1': 0.11794465780258179, '2': 0.4077662229537964, '3': 0.47428908944129944}, 'ex2_questions-predicted': {'0': 0.08815231919288635, '1': 0.11844828724861145, '2': 0.25155210494995117, '3': 0.541847288608551}, 'ex2_lexical-predicted': {'0': 0.1282106637954712, '1': 0.18062953650951385, '2': 0.27829986810684204, '3': 0.41285988688468933}, 'ex2_grammar-predicted': {'0': 0.14767593145370483, '1': 0.1928880661725998, '2': 0.3839785158634186, '3': 0.275457501411438}, 'ex12_phoninter-predicted': {'2': 0.14876976609230042, '3': 0.5744851231575012, '4': 0.27674514055252075}, 'result-predicted': {'False': 0.20378674566745758, 'True': 0.7962132096290588}, 'ex1_lexical-predicted+prob': {'0': 3.9626046419143677, '1': 6.250154256820679, '2': 12.224609166383743, '3': 10.562631785869598}}
{'exam_id': 'PHA20241109017', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 14, 'total_percentage': 0.56, 'result': 'False', 'filename': 'PHA20241109017_anonym_audio', 'start': 128, 'end': 185856, 'ex1_response-predicted': {'2': 0.28477486968040466, '3': 0.715225100517273}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15021096169948578, '1': 0.26592326164245605, '2': 0.41101616621017456, '3': 0.17284956574440002}, 'ex2_response-predicted': {'1': 0.11960212886333466, '2': 0.4347182512283325, '3': 0.445679634809494}, 'ex2_questions-predicted': {'0': 0.08175759762525558, '1': 0.11218675971031189, '2': 0.27422910928726196, '3': 0.5318264961242676}, 'ex2_lexical-predicted': {'0': 0.11215604841709137, '1': 0.19923321902751923, '2': 0.32691994309425354, '3': 0.3616907298564911}, 'ex2_grammar-predicted': {'0': 0.1548244059085846, '1': 0.21100080013275146, '2': 0.3900846838951111, '3': 0.24409013986587524}, 'ex12_phoninter-predicted': {'2': 0.16567616164684296, '3': 0.5746076107025146, '4': 0.2597162127494812}, 'result-predicted': {'False': 0.22329238057136536, 'True': 0.776707649230957}, 'ex1_lexical-predicted+prob': {'0': 3.6912866458296776, '1': 5.906894207000732, '2': 11.446847677230835, '3': 9.954971373081207}}
{'exam_id': 'PHA20241109035', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109035_anonym_audio', 'start': 2560, 'end': 296208, 'ex1_response-predicted': {'2': 0.23196201026439667, '3': 0.7680380344390869}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15430057048797607, '1': 0.24679744243621826, '2': 0.43116477131843567, '3': 0.16773721575737}, 'ex2_response-predicted': {'1': 0.12013915181159973, '2': 0.39768972992897034, '3': 0.4821711480617523}, 'ex2_questions-predicted': {'0': 0.09075742214918137, '1': 0.10174279659986496, '2': 0.24057787656784058, '3': 0.5669218897819519}, 'ex2_lexical-predicted': {'0': 0.12163399159908295, '1': 0.18546968698501587, '2': 0.29987332224845886, '3': 0.39302295446395874}, 'ex2_grammar-predicted': {'0': 0.1372789591550827, '1': 0.18115606904029846, '2': 0.42037859559059143, '3': 0.2611863315105438}, 'ex12_phoninter-predicted': {'2': 0.14097221195697784, '3': 0.5567398071289062, '4': 0.3022879958152771}, 'result-predicted': {'False': 0.21182416379451752, 'True': 0.7881758809089661}, 'ex1_lexical-predicted+prob': {'0': 3.3048171624541283, '1': 4.833466619253159, '2': 8.943161189556122, '3': 9.918555229902267}}
{'exam_id': 'PHA20241109054', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109054_anonym_audio', 'start': 128, 'end': 303888, 'ex1_response-predicted': {'2': 0.2563662827014923, '3': 0.7436337471008301}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.16217945516109467, '1': 0.25105050206184387, '2': 0.4313737452030182, '3': 0.15539634227752686}, 'ex2_response-predicted': {'1': 0.1260865181684494, '2': 0.4770086407661438, '3': 0.3969048857688904}, 'ex2_questions-predicted': {'0': 0.09431607276201248, '1': 0.0970253050327301, '2': 0.24730956554412842, '3': 0.561349093914032}, 'ex2_lexical-predicted': {'0': 0.11904874444007874, '1': 0.1992717981338501, '2': 0.32093295454978943, '3': 0.3607465326786041}, 'ex2_grammar-predicted': {'0': 0.14011839032173157, '1': 0.1915191411972046, '2': 0.4257344603538513, '3': 0.24262800812721252}, 'ex12_phoninter-predicted': {'2': 0.16284523904323578, '3': 0.5590275526046753, '4': 0.2781272232532501}, 'result-predicted': {'False': 0.21808594465255737, 'True': 0.7819139957427979}, 'ex1_lexical-predicted+prob': {'0': 3.4398956820368767, '1': 5.051255643367767, '2': 9.369051426649094, '3': 10.13979721069336}}
{'exam_id': 'PHA20241109038', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109038_anonym_audio', 'start': 3920, 'end': 275136, 'ex1_response-predicted': {'2': 0.24117647111415863, '3': 0.7588235139846802}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.14903871715068817, '1': 0.25102898478507996, '2': 0.439763605594635, '3': 0.16016869246959686}, 'ex2_response-predicted': {'1': 0.11429107189178467, '2': 0.44242197275161743, '3': 0.4432868957519531}, 'ex2_questions-predicted': {'0': 0.08418810367584229, '1': 0.09661643952131271, '2': 0.22879113256931305, '3': 0.5904042720794678}, 'ex2_lexical-predicted': {'0': 0.12028466165065765, '1': 0.1971091330051422, '2': 0.2973441779613495, '3': 0.38526198267936707}, 'ex2_grammar-predicted': {'0': 0.13875462114810944, '1': 0.18368543684482574, '2': 0.4330662190914154, '3': 0.24449369311332703}, 'ex12_phoninter-predicted': {'2': 0.1496909260749817, '3': 0.5685250163078308, '4': 0.2817840278148651}, 'result-predicted': {'False': 0.21386933326721191, 'True': 0.7861306667327881}, 'ex1_lexical-predicted+prob': {'0': 3.2433211356401443, '1': 4.76207560300827, '2': 8.63881066441536, '3': 9.355792343616486}}
{'exam_id': 'PHA20241109047', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109047_anonym_audio', 'start': 128, 'end': 170080, 'ex1_response-predicted': {'2': 0.25851312279701233, '3': 0.7414869070053101}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1678544282913208, '1': 0.2551986873149872, '2': 0.4276905059814453, '3': 0.1492563635110855}, 'ex2_response-predicted': {'1': 0.12265104800462723, '2': 0.4389957785606384, '3': 0.43835318088531494}, 'ex2_questions-predicted': {'0': 0.08476953953504562, '1': 0.10684525221586227, '2': 0.2631243169307709, '3': 0.5452609062194824}, 'ex2_lexical-predicted': {'0': 0.11390529572963715, '1': 0.19762927293777466, '2': 0.3234577775001526, '3': 0.365007609128952}, 'ex2_grammar-predicted': {'0': 0.13563722372055054, '1': 0.1946474313735962, '2': 0.3922877311706543, '3': 0.277427613735199}, 'ex12_phoninter-predicted': {'2': 0.16671381890773773, '3': 0.5709124207496643, '4': 0.26237374544143677}, 'result-predicted': {'False': 0.24436300992965698, 'True': 0.755636990070343}, 'ex1_lexical-predicted+prob': {'0': 2.616307280957699, '1': 4.069675341248512, '2': 8.04893147945404, '3': 7.2650856375694275}}
{'exam_id': 'PHA20241109045', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109045_anonym_audio', 'start': 128, 'end': 312816, 'ex1_response-predicted': {'2': 0.29173699021339417, '3': 0.7082630395889282}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.18438711762428284, '1': 0.2466854602098465, '2': 0.40908071398735046, '3': 0.159846693277359}, 'ex2_response-predicted': {'1': 0.1460118442773819, '2': 0.41605058312416077, '3': 0.43793758749961853}, 'ex2_questions-predicted': {'0': 0.10581084340810776, '1': 0.13343128561973572, '2': 0.2522517144680023, '3': 0.5085061192512512}, 'ex2_lexical-predicted': {'0': 0.1273440718650818, '1': 0.2005605697631836, '2': 0.3077281713485718, '3': 0.36436718702316284}, 'ex2_grammar-predicted': {'0': 0.15111644566059113, '1': 0.22430554032325745, '2': 0.3729226291179657, '3': 0.25165536999702454}, 'ex12_phoninter-predicted': {'2': 0.19649650156497955, '3': 0.5337417721748352, '4': 0.26976174116134644}, 'result-predicted': {'False': 0.281060129404068, 'True': 0.7189398407936096}, 'ex1_lexical-predicted+prob': {'0': 2.2824632972478867, '1': 3.3982330709695816, '2': 6.901630938053131, '3': 6.41767293214798}}
{'exam_id': 'PHA20241109073', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109073_anonym_audio', 'start': 128, 'end': 318688, 'ex1_response-predicted': {'2': 0.2608128488063812, '3': 0.7391871809959412}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.16737191379070282, '1': 0.25815701484680176, '2': 0.42407310009002686, '3': 0.15039795637130737}, 'ex2_response-predicted': {'1': 0.12512867152690887, '2': 0.43770265579223633, '3': 0.437168687582016}, 'ex2_questions-predicted': {'0': 0.08633674681186676, '1': 0.10039717704057693, '2': 0.2697283923625946, '3': 0.5435376763343811}, 'ex2_lexical-predicted': {'0': 0.11848951131105423, '1': 0.19865068793296814, '2': 0.32240256667137146, '3': 0.360457181930542}, 'ex2_grammar-predicted': {'0': 0.1327226758003235, '1': 0.1951959729194641, '2': 0.3954635560512543, '3': 0.2766178250312805}, 'ex12_phoninter-predicted': {'2': 0.1717999428510666, '3': 0.5505300760269165, '4': 0.2776699960231781}, 'result-predicted': {'False': 0.23152734339237213, 'True': 0.7684726715087891}, 'ex1_lexical-predicted+prob': {'0': 2.428214557468891, '1': 3.5213264524936676, '2': 7.345584064722061, '3': 6.704874694347382}}
{'exam_id': 'PHA20241109010', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109010_anonym_audio', 'start': 128, 'end': 241216, 'ex1_response-predicted': {'2': 0.5300920605659485, '3': 0.4699079096317291}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.26226040720939636, '1': 0.26993387937545776, '2': 0.26900872588157654, '3': 0.19879698753356934}, 'ex2_response-predicted': {'1': 0.2351636439561844, '2': 0.4558422565460205, '3': 0.3089941442012787}, 'ex2_questions-predicted': {'0': 0.16539570689201355, '1': 0.18453478813171387, '2': 0.3397844731807709, '3': 0.3102850019931793}, 'ex2_lexical-predicted': {'0': 0.19565452635288239, '1': 0.3217146694660187, '2': 0.23152799904346466, '3': 0.2511027455329895}, 'ex2_grammar-predicted': {'0': 0.2745179533958435, '1': 0.2309134602546692, '2': 0.276557058095932, '3': 0.2180115282535553}, 'ex12_phoninter-predicted': {'2': 0.3279265761375427, '3': 0.41464555263519287, '4': 0.2574278712272644}, 'result-predicted': {'False': 0.5276511907577515, 'True': 0.47234877943992615}, 'ex1_lexical-predicted+prob': {'0': 6.385977610945702, '1': 10.377887636423111, '2': 10.672646045684814, '3': 9.563488617539406}}
{'exam_id': 'PHA20241109063', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109063_anonym_audio', 'start': 128, 'end': 287920, 'ex1_response-predicted': {'2': 0.2626999616622925, '3': 0.7373000979423523}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.13839630782604218, '1': 0.25917452573776245, '2': 0.4235932230949402, '3': 0.17883595824241638}, 'ex2_response-predicted': {'1': 0.12343697994947433, '2': 0.4343225359916687, '3': 0.44224050641059875}, 'ex2_questions-predicted': {'0': 0.08786381036043167, '1': 0.12074236571788788, '2': 0.2815580666065216, '3': 0.5098358392715454}, 'ex2_lexical-predicted': {'0': 0.11238295584917068, '1': 0.21547000110149384, '2': 0.31166592240333557, '3': 0.3604811429977417}, 'ex2_grammar-predicted': {'0': 0.14675691723823547, '1': 0.1857447326183319, '2': 0.4231029450893402, '3': 0.2443954050540924}, 'ex12_phoninter-predicted': {'2': 0.15815311670303345, '3': 0.575401246547699, '4': 0.2664456069469452}, 'result-predicted': {'False': 0.2351084053516388, 'True': 0.7648916244506836}, 'ex1_lexical-predicted+prob': {'0': 3.6770244911313057, '1': 5.8362956047058105, '2': 11.016141653060913, '3': 9.470538318157196}}
{'exam_id': 'PHA20241109022', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109022_anonym_audio', 'start': 6352, 'end': 226016, 'ex1_response-predicted': {'2': 0.25748491287231445, '3': 0.7425150871276855}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1384124755859375, '1': 0.2596006393432617, '2': 0.42199113965034485, '3': 0.17999579012393951}, 'ex2_response-predicted': {'1': 0.11838105320930481, '2': 0.41898059844970703, '3': 0.46263837814331055}, 'ex2_questions-predicted': {'0': 0.090762659907341, '1': 0.11268051713705063, '2': 0.2616065740585327, '3': 0.5349502563476562}, 'ex2_lexical-predicted': {'0': 0.11520218104124069, '1': 0.20431986451148987, '2': 0.2952944338321686, '3': 0.38518354296684265}, 'ex2_grammar-predicted': {'0': 0.13466693460941315, '1': 0.17568165063858032, '2': 0.4304856061935425, '3': 0.2591657042503357}, 'ex12_phoninter-predicted': {'2': 0.14518000185489655, '3': 0.5889639854431152, '4': 0.2658560276031494}, 'result-predicted': {'False': 0.22592855989933014, 'True': 0.774071455001831}, 'ex1_lexical-predicted+prob': {'0': 2.629558853805065, '1': 4.20651251077652, '2': 7.952365040779114, '3': 7.211563467979431}}
