{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.32611045241355896, '3': 0.6738895177841187}, 'ex1_lexical-predicted': {'0': 0.20792639255523682, '1': 0.24072086811065674, '2': 0.27571001648902893, '3': 0.2756427228450775}, 'ex1_grammar-predicted': {'0': 0.21557730436325073, '1': 0.2637925148010254, '2': 0.32885661721229553, '3': 0.19177354872226715}, 'ex2_response-predicted': {'1': 0.2700769603252411, '2': 0.33405056595802307, '3': 0.3958725035190582}, 'ex2_questions-predicted': {'0': 0.18760330975055695, '1': 0.20339302718639374, '2': 0.2623440623283386, '3': 0.3466596007347107}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.20246246457099915, '1': 0.21896757185459137, '2': 0.3360117971897125, '3': 0.24255815148353577}, 'ex12_phoninter-predicted': {'2': 0.21392178535461426, '3': 0.4596673250198364, '4': 0.32641085982322693}, 'result-predicted': {'False': 0.36311033368110657, 'True': 0.636889636516571}, 'ex2_lexical-predicted+prob': {'0': 4.497089445590973, '1': 5.8165751695632935, '2': 5.889943078160286, '3': 6.796392381191254}}
{'exam_id': 'PHA20241109003', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109003_anonym_audio', 'start': 128, 'end': 314256, 'ex1_response-predicted': {'2': 0.42089712619781494, '3': 0.5791029334068298}, 'ex1_lexical-predicted': {'0': 0.20005401968955994, '1': 0.22134503722190857, '2': 0.2618289589881897, '3': 0.3167719841003418}, 'ex1_grammar-predicted': {'0': 0.1731276512145996, '1': 0.2802944779396057, '2': 0.2954002022743225, '3': 0.25117769837379456}, 'ex2_response-predicted': {'1': 0.2337752878665924, '2': 0.35362595319747925, '3': 0.41259875893592834}, 'ex2_questions-predicted': {'0': 0.17906108498573303, '1': 0.20501907169818878, '2': 0.2652496099472046, '3': 0.35067018866539}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.23467852175235748, '1': 0.21819108724594116, '2': 0.28912678360939026, '3': 0.2580036222934723}, 'ex12_phoninter-predicted': {'2': 0.27365946769714355, '3': 0.43342697620391846, '4': 0.2929135859012604}, 'result-predicted': {'False': 0.341802179813385, 'True': 0.6581978797912598}, 'ex2_lexical-predicted+prob': {'0': 6.137694671750069, '1': 7.237043425440788, '2': 8.350779727101326, '3': 11.2744822204113}}
{'exam_id': 'PHA20241109017', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 14, 'total_percentage': 0.56, 'result': 'False', 'filename': 'PHA20241109017_anonym_audio', 'start': 128, 'end': 185856, 'ex1_response-predicted': {'2': 0.4028031527996063, '3': 0.5971968770027161}, 'ex1_lexical-predicted': {'0': 0.18266120553016663, '1': 0.21098734438419342, '2': 0.28919634222984314, '3': 0.317155122756958}, 'ex1_grammar-predicted': {'0': 0.17993760108947754, '1': 0.2827017307281494, '2': 0.3088616132736206, '3': 0.22849909961223602}, 'ex2_response-predicted': {'1': 0.22979766130447388, '2': 0.3833383023738861, '3': 0.3868640065193176}, 'ex2_questions-predicted': {'0': 0.18948282301425934, '1': 0.18280312418937683, '2': 0.276639848947525, '3': 0.35107421875}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.21142394840717316, '1': 0.22249191999435425, '2': 0.31098031997680664, '3': 0.25510382652282715}, 'ex12_phoninter-predicted': {'2': 0.2547706067562103, '3': 0.43512871861457825, '4': 0.31010061502456665}, 'result-predicted': {'False': 0.32648614048957825, 'True': 0.6735138893127441}, 'ex2_lexical-predicted+prob': {'0': 5.824624389410019, '1': 6.803345873951912, '2': 7.985410779714584, '3': 10.386618584394455}}
{'exam_id': 'PHA20241109034', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109034_anonym_audio', 'start': 128, 'end': 318992, 'ex1_response-predicted': {'2': 0.41054946184158325, '3': 0.5894505381584167}, 'ex1_lexical-predicted': {'0': 0.18527105450630188, '1': 0.22690187394618988, '2': 0.27481743693351746, '3': 0.3130096197128296}, 'ex1_grammar-predicted': {'0': 0.1956089735031128, '1': 0.2834305763244629, '2': 0.2975407540798187, '3': 0.22341972589492798}, 'ex2_response-predicted': {'1': 0.23713503777980804, '2': 0.391208291053772, '3': 0.3716566860675812}, 'ex2_questions-predicted': {'0': 0.2106456458568573, '1': 0.19582870602607727, '2': 0.2789068818092346, '3': 0.31461870670318604}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.22021406888961792, '1': 0.23526233434677124, '2': 0.2933073937892914, '3': 0.25121623277664185}, 'ex12_phoninter-predicted': {'2': 0.25789377093315125, '3': 0.4116605520248413, '4': 0.33044561743736267}, 'result-predicted': {'False': 0.357511430978775, 'True': 0.6424885392189026}, 'ex2_lexical-predicted+prob': {'0': 3.8197146505117416, '1': 4.408010885119438, '2': 5.175637736916542, '3': 6.596636891365051}}
{'exam_id': 'PHA20241109080', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109080_anonym_audio', 'start': 128, 'end': 300400, 'ex1_response-predicted': {'2': 0.42718759179115295, '3': 0.5728123784065247}, 'ex1_lexical-predicted': {'0': 0.22066840529441833, '1': 0.2403644323348999, '2': 0.278304785490036, '3': 0.26066240668296814}, 'ex1_grammar-predicted': {'0': 0.226918026804924, '1': 0.25777608156204224, '2': 0.2896309196949005, '3': 0.22567495703697205}, 'ex2_response-predicted': {'1': 0.2594269812107086, '2': 0.39659425616264343, '3': 0.34397873282432556}, 'ex2_questions-predicted': {'0': 0.1913309097290039, '1': 0.2003907412290573, '2': 0.250213623046875, '3': 0.3580646514892578}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.21688710153102875, '1': 0.2320760190486908, '2': 0.27378639578819275, '3': 0.2772504985332489}, 'ex12_phoninter-predicted': {'2': 0.27096372842788696, '3': 0.426754355430603, '4': 0.3022818863391876}, 'result-predicted': {'False': 0.3958200216293335, 'True': 0.6041799783706665}, 'ex2_lexical-predicted+prob': {'0': 3.1020320504903793, '1': 3.8509348183870316, '2': 4.178960502147675, '3': 4.868072748184204}}
{'exam_id': 'PHA20241109054', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109054_anonym_audio', 'start': 128, 'end': 303888, 'ex1_response-predicted': {'2': 0.4135363698005676, '3': 0.5864636301994324}, 'ex1_lexical-predicted': {'0': 0.2311263233423233, '1': 0.23678793013095856, '2': 0.2712302505970001, '3': 0.260855495929718}, 'ex1_grammar-predicted': {'0': 0.23312389850616455, '1': 0.2620282769203186, '2': 0.2822500169277191, '3': 0.22259779274463654}, 'ex2_response-predicted': {'1': 0.2582784593105316, '2': 0.39421239495277405, '3': 0.3475092053413391}, 'ex2_questions-predicted': {'0': 0.1916700154542923, '1': 0.19578468799591064, '2': 0.24001221358776093, '3': 0.3725331425666809}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.21856768429279327, '1': 0.23268185555934906, '2': 0.26274338364601135, '3': 0.2860071063041687}, 'ex12_phoninter-predicted': {'2': 0.2729502320289612, '3': 0.42716285586357117, '4': 0.29988694190979004}, 'result-predicted': {'False': 0.3765944540500641, 'True': 0.6234055161476135}, 'ex2_lexical-predicted+prob': {'0': 5.401057243347168, '1': 6.594314277172089, '2': 7.465708628296852, '3': 8.538919568061829}}
{'exam_id': 'PHA20241109038', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109038_anonym_audio', 'start': 3920, 'end': 275136, 'ex1_response-predicted': {'2': 0.4155212938785553, '3': 0.5844787359237671}, 'ex1_lexical-predicted': {'0': 0.21502520143985748, '1': 0.2402258962392807, '2': 0.27171778678894043, '3': 0.2730311155319214}, 'ex1_grammar-predicted': {'0': 0.2243920862674713, '1': 0.2570078372955322, '2': 0.2951919436454773, '3': 0.22340814769268036}, 'ex2_response-predicted': {'1': 0.25543591380119324, '2': 0.399070680141449, '3': 0.3454934060573578}, 'ex2_questions-predicted': {'0': 0.18716001510620117, '1': 0.19383321702480316, '2': 0.24597591161727905, '3': 0.3730308711528778}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.2133920043706894, '1': 0.23307427763938904, '2': 0.267816960811615, '3': 0.2857167720794678}, 'ex12_phoninter-predicted': {'2': 0.26692408323287964, '3': 0.4357002377510071, '4': 0.29737573862075806}, 'result-predicted': {'False': 0.374819278717041, 'True': 0.6251806616783142}, 'ex2_lexical-predicted+prob': {'0': 5.0250875651836395, '1': 6.200922593474388, '2': 6.870893508195877, '3': 7.903096258640289}}
{'exam_id': 'PHA20241109045', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109045_anonym_audio', 'start': 128, 'end': 312816, 'ex1_response-predicted': {'2': 0.3570909798145294, '3': 0.642909049987793}, 'ex1_lexical-predicted': {'0': 0.18225137889385223, '1': 0.24269971251487732, '2': 0.28055882453918457, '3': 0.2944900691509247}, 'ex1_grammar-predicted': {'0': 0.23666486144065857, '1': 0.2585844397544861, '2': 0.2928580939769745, '3': 0.21189264953136444}, 'ex2_response-predicted': {'1': 0.2539640963077545, '2': 0.35527291893959045, '3': 0.39076298475265503}, 'ex2_questions-predicted': {'0': 0.19650718569755554, '1': 0.19754135608673096, '2': 0.26182758808135986, '3': 0.34412387013435364}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.19826696813106537, '1': 0.2657085657119751, '2': 0.30350425839424133, '3': 0.2325202226638794}, 'ex12_phoninter-predicted': {'2': 0.26707789301872253, '3': 0.42253851890563965, '4': 0.3103835880756378}, 'result-predicted': {'False': 0.3988746106624603, 'True': 0.6011253595352173}, 'ex2_lexical-predicted+prob': {'0': 3.508151799440384, '1': 4.483493074774742, '2': 5.301110476255417, '3': 5.707244902849197}}
{'exam_id': 'PHA20241109040', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109040_anonym_audio', 'start': 128, 'end': 239344, 'ex1_response-predicted': {'2': 0.3487005829811096, '3': 0.6512994766235352}, 'ex1_lexical-predicted': {'0': 0.21249327063560486, '1': 0.21489310264587402, '2': 0.28842994570732117, '3': 0.28418365120887756}, 'ex1_grammar-predicted': {'0': 0.20486068725585938, '1': 0.2533709704875946, '2': 0.30536267161369324, '3': 0.23640567064285278}, 'ex2_response-predicted': {'1': 0.21645218133926392, '2': 0.3627963066101074, '3': 0.42075157165527344}, 'ex2_questions-predicted': {'0': 0.209566131234169, '1': 0.20038479566574097, '2': 0.287283331155777, '3': 0.30276569724082947}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.21452146768569946, '1': 0.2389656901359558, '2': 0.30105018615722656, '3': 0.24546267092227936}, 'ex12_phoninter-predicted': {'2': 0.26100534200668335, '3': 0.4277065694332123, '4': 0.31128811836242676}, 'result-predicted': {'False': 0.3510885536670685, 'True': 0.6489114165306091}, 'ex2_lexical-predicted+prob': {'0': 6.8908501714468, '1': 7.7287382036447525, '2': 9.326174527406693, '3': 11.054237097501755}}
{'exam_id': 'PHA20241109010', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109010_anonym_audio', 'start': 128, 'end': 241216, 'ex1_response-predicted': {'2': 0.3438923954963684, '3': 0.6561076641082764}, 'ex1_lexical-predicted': {'0': 0.20226018130779266, '1': 0.21375976502895355, '2': 0.2798693776130676, '3': 0.30411070585250854}, 'ex1_grammar-predicted': {'0': 0.19804348051548004, '1': 0.2417794167995453, '2': 0.3233453631401062, '3': 0.23683179914951324}, 'ex2_response-predicted': {'1': 0.2202351838350296, '2': 0.3650842607021332, '3': 0.4146805703639984}, 'ex2_questions-predicted': {'0': 0.20330297946929932, '1': 0.20010219514369965, '2': 0.28301724791526794, '3': 0.3135776221752167}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.23096300661563873, '1': 0.23155583441257477, '2': 0.2847837507724762, '3': 0.2526974081993103}, 'ex12_phoninter-predicted': {'2': 0.2490691989660263, '3': 0.437343567609787, '4': 0.3135872185230255}, 'result-predicted': {'False': 0.34015631675720215, 'True': 0.6598436236381531}, 'ex2_lexical-predicted+prob': {'0': 7.189148053526878, '1': 8.332534447312355, '2': 9.68120351433754, '3': 11.79711428284645}}
{'exam_id': 'PHA20241109055', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109055_anonym_audio', 'start': 128, 'end': 284128, 'ex1_response-predicted': {'2': 0.40614041686058044, '3': 0.5938595533370972}, 'ex1_lexical-predicted': {'0': 0.20089523494243622, '1': 0.22053253650665283, '2': 0.27425622940063477, '3': 0.3043160140514374}, 'ex1_grammar-predicted': {'0': 0.22072280943393707, '1': 0.22770154476165771, '2': 0.31649908423423767, '3': 0.23507657647132874}, 'ex2_response-predicted': {'1': 0.25094419717788696, '2': 0.3499039113521576, '3': 0.39915186166763306}, 'ex2_questions-predicted': {'0': 0.21550948917865753, '1': 0.21667012572288513, '2': 0.25410279631614685, '3': 0.3137176036834717}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.22952046990394592, '1': 0.24064552783966064, '2': 0.2853465974330902, '3': 0.24448736011981964}, 'ex12_phoninter-predicted': {'2': 0.25653794407844543, '3': 0.4266413152217865, '4': 0.31682077050209045}, 'result-predicted': {'False': 0.41276684403419495, 'True': 0.5872331261634827}, 'ex2_lexical-predicted+prob': {'0': 5.972460672259331, '1': 6.990778759121895, '2': 8.017706707119942, '3': 10.019054055213928}}
{'exam_id': 'PHA20241109060', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109060_anonym_audio', 'start': 128, 'end': 257983, 'ex1_response-predicted': {'2': 0.3745332956314087, '3': 0.6254667043685913}, 'ex1_lexical-predicted': {'0': 0.20411765575408936, '1': 0.21813252568244934, '2': 0.2762675881385803, '3': 0.30148226022720337}, 'ex1_grammar-predicted': {'0': 0.2122458815574646, '1': 0.23902802169322968, '2': 0.3163902163505554, '3': 0.2323359102010727}, 'ex2_response-predicted': {'1': 0.228986456990242, '2': 0.36235225200653076, '3': 0.40866124629974365}, 'ex2_questions-predicted': {'0': 0.2102860063314438, '1': 0.2095429003238678, '2': 0.2657635509967804, '3': 0.3144075870513916}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.22594231367111206, '1': 0.2402869015932083, '2': 0.2879282534122467, '3': 0.2458425611257553}, 'ex12_phoninter-predicted': {'2': 0.24284598231315613, '3': 0.45005545020103455, '4': 0.30709853768348694}, 'result-predicted': {'False': 0.3960973620414734, 'True': 0.6039026379585266}, 'ex2_lexical-predicted+prob': {'0': 8.046265482902527, '1': 9.21925176680088, '2': 10.602527722716331, '3': 13.131955116987228}}
{'exam_id': 'PHA20241109063', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109063_anonym_audio', 'start': 128, 'end': 287920, 'ex1_response-predicted': {'2': 0.36381641030311584, '3': 0.6361836194992065}, 'ex1_lexical-predicted': {'0': 0.19576601684093475, '1': 0.23799094557762146, '2': 0.3108537197113037, '3': 0.25538936257362366}, 'ex1_grammar-predicted': {'0': 0.20936627686023712, '1': 0.2552558481693268, '2': 0.3400840163230896, '3': 0.1952938288450241}, 'ex2_response-predicted': {'1': 0.22363443672657013, '2': 0.3668925166130066, '3': 0.40947309136390686}, 'ex2_questions-predicted': {'0': 0.1944713443517685, '1': 0.2169484794139862, '2': 0.24172823131084442, '3': 0.34685197472572327}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.21216803789138794, '1': 0.21508871018886566, '2': 0.3202563524246216, '3': 0.2524868845939636}, 'ex12_phoninter-predicted': {'2': 0.26360803842544556, '3': 0.45237088203430176, '4': 0.2840210497379303}, 'result-predicted': {'False': 0.3392801284790039, 'True': 0.6607198715209961}, 'ex2_lexical-predicted+prob': {'0': 5.952697589993477, '1': 7.388527303934097, '2': 7.864641010761261, '3': 8.79413428902626}}
{'exam_id': 'PHA20241109065', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109065_anonym_audio', 'start': 128, 'end': 158624, 'ex1_response-predicted': {'2': 0.4102245569229126, '3': 0.5897753834724426}, 'ex1_lexical-predicted': {'0': 0.19544117152690887, '1': 0.21673011779785156, '2': 0.3052283227443695, '3': 0.28260037302970886}, 'ex1_grammar-predicted': {'0': 0.21561472117900848, '1': 0.2496446818113327, '2': 0.31398576498031616, '3': 0.22075481712818146}, 'ex2_response-predicted': {'1': 0.2595911920070648, '2': 0.3910267651081085, '3': 0.34938210248947144}, 'ex2_questions-predicted': {'0': 0.17509368062019348, '1': 0.23033900558948517, '2': 0.2669696807861328, '3': 0.32759758830070496}, 'ex2_lexical-predicted': '2', 'ex2_grammar-predicted': {'0': 0.23214419186115265, '1': 0.21778665482997894, '2': 0.289225697517395, '3': 0.2608434855937958}, 'ex12_phoninter-predicted': {'2': 0.2604314088821411, '3': 0.4372599720954895, '4': 0.3023086190223694}, 'result-predicted': {'False': 0.33464381098747253, 'True': 0.6653562188148499}, 'ex2_lexical-predicted+prob': {'0': 5.671597853302956, '1': 5.802965611219406, '2': 8.189772635698318, '3': 7.335663467645645}}
{'exam_id': 'PHA20241109079', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109079_anonym_audio', 'start': 128, 'end': 283488, 'ex1_response-predicted': {'2': 0.3535397946834564, '3': 0.646460235118866}, 'ex1_lexical-predicted': {'0': 0.20065832138061523, '1': 0.2146451771259308, '2': 0.27943792939186096, '3': 0.305258572101593}, 'ex1_grammar-predicted': {'0': 0.24649262428283691, '1': 0.24405249953269958, '2': 0.2966923713684082, '3': 0.21276246011257172}, 'ex2_response-predicted': {'1': 0.2551984488964081, '2': 0.4139246940612793, '3': 0.33087682723999023}, 'ex2_questions-predicted': {'0': 0.1585078090429306, '1': 0.2181272804737091, '2': 0.26423829793930054, '3': 0.35912656784057617}, 'ex2_lexical-predicted': '2', 'ex2_grammar-predicted': {'0': 0.18685446679592133, '1': 0.23730440437793732, '2': 0.29968807101249695, '3': 0.276153028011322}, 'ex12_phoninter-predicted': {'2': 0.26055440306663513, '3': 0.4664202928543091, '4': 0.27302536368370056}, 'result-predicted': {'False': 0.3546845018863678, 'True': 0.6453155279159546}, 'ex2_lexical-predicted+prob': {'0': 3.564850613474846, '1': 3.6591100692749023, '2': 5.132535934448242, '3': 4.643503278493881}}
{'exam_id': 'PHA20241109082', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109082_anonym_audio', 'start': 128, 'end': 315744, 'ex1_response-predicted': {'2': 0.36724191904067993, '3': 0.6327580809593201}, 'ex1_lexical-predicted': {'0': 0.19090816378593445, '1': 0.21118715405464172, '2': 0.29227522015571594, '3': 0.3056294918060303}, 'ex1_grammar-predicted': {'0': 0.2393004149198532, '1': 0.2405451238155365, '2': 0.30988574028015137, '3': 0.21026869118213654}, 'ex2_response-predicted': {'1': 0.24588771164417267, '2': 0.40718576312065125, '3': 0.34692656993865967}, 'ex2_questions-predicted': {'0': 0.15532369911670685, '1': 0.21157792210578918, '2': 0.2647472321987152, '3': 0.36835113167762756}, 'ex2_lexical-predicted': '2', 'ex2_grammar-predicted': {'0': 0.19833213090896606, '1': 0.2273889034986496, '2': 0.30456915497779846, '3': 0.26970982551574707}, 'ex12_phoninter-predicted': {'2': 0.24739418923854828, '3': 0.4848475754261017, '4': 0.26775825023651123}, 'result-predicted': {'False': 0.3246099650859833, 'True': 0.6753900647163391}, 'ex2_lexical-predicted+prob': {'0': 5.538328051567078, '1': 5.512782901525497, '2': 7.8433301746845245, '3': 7.10555899143219}}
{'exam_id': 'PHA20241109008', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109008_anonym_audio', 'start': 128, 'end': 222432, 'ex1_response-predicted': {'2': 0.3664763569831848, '3': 0.6335236430168152}, 'ex1_lexical-predicted': {'0': 0.19044944643974304, '1': 0.23256154358386993, '2': 0.26808544993400574, '3': 0.30890363454818726}, 'ex1_grammar-predicted': {'0': 0.18454842269420624, '1': 0.2581902742385864, '2': 0.3353181779384613, '3': 0.22194312512874603}, 'ex2_response-predicted': {'1': 0.23430398106575012, '2': 0.41631758213043213, '3': 0.349378377199173}, 'ex2_questions-predicted': {'0': 0.1971031278371811, '1': 0.20590774714946747, '2': 0.25350284576416016, '3': 0.3434862196445465}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.2103329449892044, '1': 0.22985227406024933, '2': 0.2814748287200928, '3': 0.2783399224281311}, 'ex12_phoninter-predicted': {'2': 0.25749656558036804, '3': 0.43983814120292664, '4': 0.3026652932167053}, 'result-predicted': {'False': 0.36826369166374207, 'True': 0.6317363381385803}, 'ex2_lexical-predicted+prob': {'0': 7.512553185224533, '1': 7.246151819825172, '2': 9.351414263248444, '3': 9.889881074428558}}
{'exam_id': 'PHA20241109062', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 12, 'total_percentage': 0.48, 'result': 'False', 'filename': 'PHA20241109062_anonym_audio', 'start': 2288, 'end': 312800, 'ex1_response-predicted': {'2': 0.41896432638168335, '3': 0.5810356736183167}, 'ex1_lexical-predicted': {'0': 0.20889371633529663, '1': 0.2437077760696411, '2': 0.2789607644081116, '3': 0.2684377431869507}, 'ex1_grammar-predicted': {'0': 0.21548709273338318, '1': 0.24714767932891846, '2': 0.30602601170539856, '3': 0.23133918642997742}, 'ex2_response-predicted': {'1': 0.2614830732345581, '2': 0.39536985754966736, '3': 0.34314703941345215}, 'ex2_questions-predicted': {'0': 0.20810383558273315, '1': 0.20719130337238312, '2': 0.28250637650489807, '3': 0.30219846963882446}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.22173964977264404, '1': 0.2458782196044922, '2': 0.28600820899009705, '3': 0.2463739663362503}, 'ex12_phoninter-predicted': {'2': 0.2648259997367859, '3': 0.4409090280532837, '4': 0.2942649722099304}, 'result-predicted': {'False': 0.42432254552841187, 'True': 0.5756774544715881}, 'ex2_lexical-predicted+prob': {'0': 6.458956152200699, '1': 5.97186104953289, '2': 7.997544139623642, '3': 8.571638494729996}}
