{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.32611045241355896, '3': 0.6738895177841187}, 'ex1_lexical-predicted': {'0': 0.20792639255523682, '1': 0.24072086811065674, '2': 0.27571001648902893, '3': 0.2756427228450775}, 'ex1_grammar-predicted': {'0': 0.21557730436325073, '1': 0.2637925148010254, '2': 0.32885661721229553, '3': 0.19177354872226715}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.18760330975055695, '1': 0.20339302718639374, '2': 0.2623440623283386, '3': 0.3466596007347107}, 'ex2_lexical-predicted': {'0': 0.2083818018436432, '1': 0.24344463646411896, '2': 0.2564704716205597, '3': 0.29170316457748413}, 'ex2_grammar-predicted': {'0': 0.20246246457099915, '1': 0.21896757185459137, '2': 0.3360117971897125, '3': 0.24255815148353577}, 'ex12_phoninter-predicted': {'2': 0.21392178535461426, '3': 0.4596673250198364, '4': 0.32641085982322693}, 'result-predicted': {'False': 0.36311033368110657, 'True': 0.636889636516571}, 'ex2_response-predicted+prob': {'1': 5.953003212809563, '2': 7.9601176381111145, '3': 9.08687910437584}}
{'exam_id': 'PHA20241109035', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109035_anonym_audio', 'start': 2560, 'end': 296208, 'ex1_response-predicted': {'2': 0.4116133451461792, '3': 0.588386595249176}, 'ex1_lexical-predicted': {'0': 0.21120411157608032, '1': 0.23959964513778687, '2': 0.2794245183467865, '3': 0.2697716951370239}, 'ex1_grammar-predicted': {'0': 0.22075676918029785, '1': 0.2648894190788269, '2': 0.2982233464717865, '3': 0.21613048017024994}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.1880296766757965, '1': 0.19206619262695312, '2': 0.2455514669418335, '3': 0.37435272336006165}, 'ex2_lexical-predicted': {'0': 0.18829941749572754, '1': 0.22123539447784424, '2': 0.27913907170295715, '3': 0.31132611632347107}, 'ex2_grammar-predicted': {'0': 0.2120194286108017, '1': 0.2263919711112976, '2': 0.27005380392074585, '3': 0.29153478145599365}, 'ex12_phoninter-predicted': {'2': 0.2589208781719208, '3': 0.4535336494445801, '4': 0.28754547238349915}, 'result-predicted': {'False': 0.376107394695282, 'True': 0.623892605304718}, 'ex2_response-predicted+prob': {'1': 6.183430507779121, '2': 11.26042577624321, '3': 9.556143671274185}}
{'exam_id': 'PHA20241109080', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109080_anonym_audio', 'start': 128, 'end': 300400, 'ex1_response-predicted': {'2': 0.42718759179115295, '3': 0.5728123784065247}, 'ex1_lexical-predicted': {'0': 0.22066840529441833, '1': 0.2403644323348999, '2': 0.278304785490036, '3': 0.26066240668296814}, 'ex1_grammar-predicted': {'0': 0.226918026804924, '1': 0.25777608156204224, '2': 0.2896309196949005, '3': 0.22567495703697205}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.1913309097290039, '1': 0.2003907412290573, '2': 0.250213623046875, '3': 0.3580646514892578}, 'ex2_lexical-predicted': {'0': 0.1949572116136551, '1': 0.21830175817012787, '2': 0.2895030379295349, '3': 0.29723796248435974}, 'ex2_grammar-predicted': {'0': 0.21688710153102875, '1': 0.2320760190486908, '2': 0.27378639578819275, '3': 0.2772504985332489}, 'ex12_phoninter-predicted': {'2': 0.27096372842788696, '3': 0.426754355430603, '4': 0.3022818863391876}, 'result-predicted': {'False': 0.3958200216293335, 'True': 0.6041799783706665}, 'ex2_response-predicted+prob': {'1': 3.7670109421014786, '2': 6.638297736644745, '3': 5.594691246747971}}
{'exam_id': 'PHA20241109038', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109038_anonym_audio', 'start': 3920, 'end': 275136, 'ex1_response-predicted': {'2': 0.4155212938785553, '3': 0.5844787359237671}, 'ex1_lexical-predicted': {'0': 0.21502520143985748, '1': 0.2402258962392807, '2': 0.27171778678894043, '3': 0.2730311155319214}, 'ex1_grammar-predicted': {'0': 0.2243920862674713, '1': 0.2570078372955322, '2': 0.2951919436454773, '3': 0.22340814769268036}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.18716001510620117, '1': 0.19383321702480316, '2': 0.24597591161727905, '3': 0.3730308711528778}, 'ex2_lexical-predicted': {'0': 0.19406069815158844, '1': 0.21609431505203247, '2': 0.2860688269138336, '3': 0.3037761449813843}, 'ex2_grammar-predicted': {'0': 0.2133920043706894, '1': 0.23307427763938904, '2': 0.267816960811615, '3': 0.2857167720794678}, 'ex12_phoninter-predicted': {'2': 0.26692408323287964, '3': 0.4357002377510071, '4': 0.29737573862075806}, 'result-predicted': {'False': 0.374819278717041, 'True': 0.6251806616783142}, 'ex2_response-predicted+prob': {'1': 6.006223455071449, '2': 10.844157218933105, '3': 9.149619311094284}}
{'exam_id': 'PHA20241109032', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109032_anonym_audio', 'start': 4992, 'end': 261744, 'ex1_response-predicted': {'2': 0.39767521619796753, '3': 0.6023247241973877}, 'ex1_lexical-predicted': {'0': 0.2007758766412735, '1': 0.2505186200141907, '2': 0.2836929261684418, '3': 0.2650125324726105}, 'ex1_grammar-predicted': {'0': 0.21236328780651093, '1': 0.26722222566604614, '2': 0.3123619854450226, '3': 0.20805254578590393}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.19391198456287384, '1': 0.22817757725715637, '2': 0.2648845314979553, '3': 0.31302598118782043}, 'ex2_lexical-predicted': {'0': 0.18146783113479614, '1': 0.24155765771865845, '2': 0.31057700514793396, '3': 0.26639750599861145}, 'ex2_grammar-predicted': {'0': 0.20550033450126648, '1': 0.22409197688102722, '2': 0.3089447617530823, '3': 0.26146289706230164}, 'ex12_phoninter-predicted': {'2': 0.28682488203048706, '3': 0.402910977602005, '4': 0.3102641701698303}, 'result-predicted': {'False': 0.4011891782283783, 'True': 0.5988108515739441}, 'ex2_response-predicted+prob': {'1': 6.1126508712768555, '2': 8.719562977552414, '3': 9.167785972356796}}
{'exam_id': 'PHA20241109040', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109040_anonym_audio', 'start': 128, 'end': 239344, 'ex1_response-predicted': {'2': 0.3487005829811096, '3': 0.6512994766235352}, 'ex1_lexical-predicted': {'0': 0.21249327063560486, '1': 0.21489310264587402, '2': 0.28842994570732117, '3': 0.28418365120887756}, 'ex1_grammar-predicted': {'0': 0.20486068725585938, '1': 0.2533709704875946, '2': 0.30536267161369324, '3': 0.23640567064285278}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.209566131234169, '1': 0.20038479566574097, '2': 0.287283331155777, '3': 0.30276569724082947}, 'ex2_lexical-predicted': {'0': 0.18398718535900116, '1': 0.2235964834690094, '2': 0.2629389464855194, '3': 0.3294773995876312}, 'ex2_grammar-predicted': {'0': 0.21452146768569946, '1': 0.2389656901359558, '2': 0.30105018615722656, '3': 0.24546267092227936}, 'ex12_phoninter-predicted': {'2': 0.26100534200668335, '3': 0.4277065694332123, '4': 0.31128811836242676}, 'result-predicted': {'False': 0.3510885536670685, 'True': 0.6489114165306091}, 'ex2_response-predicted+prob': {'1': 8.152906477451324, '2': 12.610956341028214, '3': 14.236137092113495}}
{'exam_id': 'PHA20241109055', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109055_anonym_audio', 'start': 128, 'end': 284128, 'ex1_response-predicted': {'2': 0.40614041686058044, '3': 0.5938595533370972}, 'ex1_lexical-predicted': {'0': 0.20089523494243622, '1': 0.22053253650665283, '2': 0.27425622940063477, '3': 0.3043160140514374}, 'ex1_grammar-predicted': {'0': 0.22072280943393707, '1': 0.22770154476165771, '2': 0.31649908423423767, '3': 0.23507657647132874}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.21550948917865753, '1': 0.21667012572288513, '2': 0.25410279631614685, '3': 0.3137176036834717}, 'ex2_lexical-predicted': {'0': 0.20731322467327118, '1': 0.2181260734796524, '2': 0.27728986740112305, '3': 0.297270804643631}, 'ex2_grammar-predicted': {'0': 0.22952046990394592, '1': 0.24064552783966064, '2': 0.2853465974330902, '3': 0.24448736011981964}, 'ex12_phoninter-predicted': {'2': 0.25653794407844543, '3': 0.4266413152217865, '4': 0.31682077050209045}, 'result-predicted': {'False': 0.41276684403419495, 'True': 0.5872331261634827}, 'ex2_response-predicted+prob': {'1': 6.942645266652107, '2': 11.273281574249268, '3': 12.784072995185852}}
{'exam_id': 'PHA20241109060', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109060_anonym_audio', 'start': 128, 'end': 257983, 'ex1_response-predicted': {'2': 0.3745332956314087, '3': 0.6254667043685913}, 'ex1_lexical-predicted': {'0': 0.20411765575408936, '1': 0.21813252568244934, '2': 0.2762675881385803, '3': 0.30148226022720337}, 'ex1_grammar-predicted': {'0': 0.2122458815574646, '1': 0.23902802169322968, '2': 0.3163902163505554, '3': 0.2323359102010727}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.2102860063314438, '1': 0.2095429003238678, '2': 0.2657635509967804, '3': 0.3144075870513916}, 'ex2_lexical-predicted': {'0': 0.20017462968826294, '1': 0.21576768159866333, '2': 0.2733392119407654, '3': 0.31071850657463074}, 'ex2_grammar-predicted': {'0': 0.22594231367111206, '1': 0.2402869015932083, '2': 0.2879282534122467, '3': 0.2458425611257553}, 'ex12_phoninter-predicted': {'2': 0.24284598231315613, '3': 0.45005545020103455, '4': 0.30709853768348694}, 'result-predicted': {'False': 0.3960973620414734, 'True': 0.6039026379585266}, 'ex2_response-predicted+prob': {'1': 9.228490009903908, '2': 14.889817476272583, '3': 16.881692498922348}}
{'exam_id': 'PHA20241109063', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109063_anonym_audio', 'start': 128, 'end': 287920, 'ex1_response-predicted': {'2': 0.36381641030311584, '3': 0.6361836194992065}, 'ex1_lexical-predicted': {'0': 0.19576601684093475, '1': 0.23799094557762146, '2': 0.3108537197113037, '3': 0.25538936257362366}, 'ex1_grammar-predicted': {'0': 0.20936627686023712, '1': 0.2552558481693268, '2': 0.3400840163230896, '3': 0.1952938288450241}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.1944713443517685, '1': 0.2169484794139862, '2': 0.24172823131084442, '3': 0.34685197472572327}, 'ex2_lexical-predicted': {'0': 0.1900419145822525, '1': 0.2410433292388916, '2': 0.262958824634552, '3': 0.3059559166431427}, 'ex2_grammar-predicted': {'0': 0.21216803789138794, '1': 0.21508871018886566, '2': 0.3202563524246216, '3': 0.2524868845939636}, 'ex12_phoninter-predicted': {'2': 0.26360803842544556, '3': 0.45237088203430176, '4': 0.2840210497379303}, 'result-predicted': {'False': 0.3392801284790039, 'True': 0.6607198715209961}, 'ex2_response-predicted+prob': {'1': 7.039033591747284, '2': 11.386370867490768, '3': 11.574595868587494}}
{'exam_id': 'PHA20241109039', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109039_anonym_audio', 'start': 12288, 'end': 244656, 'ex1_response-predicted': {'2': 0.36274343729019165, '3': 0.6372565627098083}, 'ex1_lexical-predicted': {'0': 0.1980338841676712, '1': 0.2444496601819992, '2': 0.30340662598609924, '3': 0.2541098892688751}, 'ex1_grammar-predicted': {'0': 0.21169419586658478, '1': 0.2611682415008545, '2': 0.331197053194046, '3': 0.1959405392408371}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.19759616255760193, '1': 0.21925365924835205, '2': 0.22456271946430206, '3': 0.35858747363090515}, 'ex2_lexical-predicted': {'0': 0.19486236572265625, '1': 0.25157108902931213, '2': 0.2687252163887024, '3': 0.28484129905700684}, 'ex2_grammar-predicted': {'0': 0.22126074135303497, '1': 0.21812309324741364, '2': 0.324556440114975, '3': 0.23605972528457642}, 'ex12_phoninter-predicted': {'2': 0.25814518332481384, '3': 0.4442959427833557, '4': 0.29755884408950806}, 'result-predicted': {'False': 0.3292838931083679, 'True': 0.6707161664962769}, 'ex2_response-predicted+prob': {'1': 5.891247645020485, '2': 9.237561643123627, '3': 9.871190518140793}}
{'exam_id': 'PHA20241109065', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109065_anonym_audio', 'start': 128, 'end': 158624, 'ex1_response-predicted': {'2': 0.4102245569229126, '3': 0.5897753834724426}, 'ex1_lexical-predicted': {'0': 0.19544117152690887, '1': 0.21673011779785156, '2': 0.3052283227443695, '3': 0.28260037302970886}, 'ex1_grammar-predicted': {'0': 0.21561472117900848, '1': 0.2496446818113327, '2': 0.31398576498031616, '3': 0.22075481712818146}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.17509368062019348, '1': 0.23033900558948517, '2': 0.2669696807861328, '3': 0.32759758830070496}, 'ex2_lexical-predicted': {'0': 0.2274182140827179, '1': 0.2063726931810379, '2': 0.283493310213089, '3': 0.28271573781967163}, 'ex2_grammar-predicted': {'0': 0.23214419186115265, '1': 0.21778665482997894, '2': 0.289225697517395, '3': 0.2608434855937958}, 'ex12_phoninter-predicted': {'2': 0.2604314088821411, '3': 0.4372599720954895, '4': 0.3023086190223694}, 'result-predicted': {'False': 0.33464381098747253, 'True': 0.6653562188148499}, 'ex2_response-predicted+prob': {'1': 7.068007171154022, '2': 10.790984749794006, '3': 9.141008228063583}}
{'exam_id': 'PHA20241109079', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109079_anonym_audio', 'start': 128, 'end': 283488, 'ex1_response-predicted': {'2': 0.3535397946834564, '3': 0.646460235118866}, 'ex1_lexical-predicted': {'0': 0.20065832138061523, '1': 0.2146451771259308, '2': 0.27943792939186096, '3': 0.305258572101593}, 'ex1_grammar-predicted': {'0': 0.24649262428283691, '1': 0.24405249953269958, '2': 0.2966923713684082, '3': 0.21276246011257172}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.1585078090429306, '1': 0.2181272804737091, '2': 0.26423829793930054, '3': 0.35912656784057617}, 'ex2_lexical-predicted': {'0': 0.19943048059940338, '1': 0.21775192022323608, '2': 0.3230760097503662, '3': 0.25974154472351074}, 'ex2_grammar-predicted': {'0': 0.18685446679592133, '1': 0.23730440437793732, '2': 0.29968807101249695, '3': 0.276153028011322}, 'ex12_phoninter-predicted': {'2': 0.26055440306663513, '3': 0.4664202928543091, '4': 0.27302536368370056}, 'result-predicted': {'False': 0.3546845018863678, 'True': 0.6453155279159546}, 'ex2_response-predicted+prob': {'1': 4.477264329791069, '2': 6.813591122627258, '3': 5.709144681692123}}
{'exam_id': 'PHA20241109082', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109082_anonym_audio', 'start': 128, 'end': 315744, 'ex1_response-predicted': {'2': 0.36724191904067993, '3': 0.6327580809593201}, 'ex1_lexical-predicted': {'0': 0.19090816378593445, '1': 0.21118715405464172, '2': 0.29227522015571594, '3': 0.3056294918060303}, 'ex1_grammar-predicted': {'0': 0.2393004149198532, '1': 0.2405451238155365, '2': 0.30988574028015137, '3': 0.21026869118213654}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.15532369911670685, '1': 0.21157792210578918, '2': 0.2647472321987152, '3': 0.36835113167762756}, 'ex2_lexical-predicted': {'0': 0.2056460678577423, '1': 0.20489434897899628, '2': 0.3128845691680908, '3': 0.2765750586986542}, 'ex2_grammar-predicted': {'0': 0.19833213090896606, '1': 0.2273889034986496, '2': 0.30456915497779846, '3': 0.26970982551574707}, 'ex12_phoninter-predicted': {'2': 0.24739418923854828, '3': 0.4848475754261017, '4': 0.26775825023651123}, 'result-predicted': {'False': 0.3246099650859833, 'True': 0.6753900647163391}, 'ex2_response-predicted+prob': {'1': 6.847577705979347, '2': 10.420764058828354, '3': 8.731658160686493}}
{'exam_id': 'PHA20241109075', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109075_anonym_audio', 'start': 2288, 'end': 306720, 'ex1_response-predicted': {'2': 0.42283231019973755, '3': 0.5771676898002625}, 'ex1_lexical-predicted': {'0': 0.20696187019348145, '1': 0.2429099678993225, '2': 0.27962177991867065, '3': 0.2705063819885254}, 'ex1_grammar-predicted': {'0': 0.21232153475284576, '1': 0.258456289768219, '2': 0.3034690320491791, '3': 0.22575314342975616}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.21460317075252533, '1': 0.20592886209487915, '2': 0.2841642200946808, '3': 0.29530373215675354}, 'ex2_lexical-predicted': {'0': 0.21871517598628998, '1': 0.2249017059803009, '2': 0.2782764434814453, '3': 0.2781066596508026}, 'ex2_grammar-predicted': {'0': 0.2183009535074234, '1': 0.244008406996727, '2': 0.2750355303287506, '3': 0.2626550793647766}, 'ex12_phoninter-predicted': {'2': 0.27535614371299744, '3': 0.428724467754364, '4': 0.2959193289279938}, 'result-predicted': {'False': 0.43116500973701477, 'True': 0.5688350200653076}, 'ex2_response-predicted+prob': {'1': 3.5544968098402023, '2': 5.5503703355789185, '3': 4.8951327204704285}}
{'exam_id': 'PHA20241109070', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109070_anonym_audio', 'start': 128, 'end': 293056, 'ex1_response-predicted': {'2': 0.3690023720264435, '3': 0.6309976577758789}, 'ex1_lexical-predicted': {'0': 0.2001122534275055, '1': 0.2241971492767334, '2': 0.25438615679740906, '3': 0.32130447030067444}, 'ex1_grammar-predicted': {'0': 0.19035516679286957, '1': 0.2587830424308777, '2': 0.33481860160827637, '3': 0.21604324877262115}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.21646012365818024, '1': 0.21393826603889465, '2': 0.22922828793525696, '3': 0.34037330746650696}, 'ex2_lexical-predicted': {'0': 0.23820188641548157, '1': 0.18854248523712158, '2': 0.2653849124908447, '3': 0.30787068605422974}, 'ex2_grammar-predicted': {'0': 0.21029424667358398, '1': 0.2317255288362503, '2': 0.2904893457889557, '3': 0.26749086380004883}, 'ex12_phoninter-predicted': {'2': 0.25604477524757385, '3': 0.4267577528953552, '4': 0.3171975016593933}, 'result-predicted': {'False': 0.3718777000904083, 'True': 0.6281223297119141}, 'ex2_response-predicted+prob': {'1': 3.7021418511867523, '2': 5.988718777894974, '3': 5.309139221906662}}
{'exam_id': 'PHA20241109016', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109016_anonym_audio', 'start': 128, 'end': 198064, 'ex1_response-predicted': {'2': 0.39030879735946655, '3': 0.6096912026405334}, 'ex1_lexical-predicted': {'0': 0.1953190267086029, '1': 0.23031069338321686, '2': 0.27395182847976685, '3': 0.3004184365272522}, 'ex1_grammar-predicted': {'0': 0.22230416536331177, '1': 0.24904485046863556, '2': 0.3075105845928192, '3': 0.22114035487174988}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.17291824519634247, '1': 0.20662787556648254, '2': 0.28057125210762024, '3': 0.33988258242607117}, 'ex2_lexical-predicted': {'0': 0.19295679032802582, '1': 0.21610136330127716, '2': 0.3073669970035553, '3': 0.2835748493671417}, 'ex2_grammar-predicted': {'0': 0.18522673845291138, '1': 0.22094780206680298, '2': 0.3340131342411041, '3': 0.2598123252391815}, 'ex12_phoninter-predicted': {'2': 0.2766591012477875, '3': 0.4270358681678772, '4': 0.2963050305843353}, 'result-predicted': {'False': 0.38783523440361023, 'True': 0.6121647953987122}, 'ex2_response-predicted+prob': {'1': 8.55352920293808, '2': 11.266584426164627, '3': 12.179886668920517}}
{'exam_id': 'PHA20241109078', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109078_anonym_audio', 'start': 128, 'end': 314928, 'ex1_response-predicted': {'2': 0.39359623193740845, '3': 0.6064037680625916}, 'ex1_lexical-predicted': {'0': 0.19382384419441223, '1': 0.232146754860878, '2': 0.2789520025253296, '3': 0.29507744312286377}, 'ex1_grammar-predicted': {'0': 0.22487005591392517, '1': 0.2581474184989929, '2': 0.2972142994403839, '3': 0.2197682410478592}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.17472350597381592, '1': 0.2099863737821579, '2': 0.27511367201805115, '3': 0.3401764929294586}, 'ex2_lexical-predicted': {'0': 0.19408303499221802, '1': 0.21437188982963562, '2': 0.3078429698944092, '3': 0.2837021052837372}, 'ex2_grammar-predicted': {'0': 0.18800170719623566, '1': 0.22520093619823456, '2': 0.32591021060943604, '3': 0.260887086391449}, 'ex12_phoninter-predicted': {'2': 0.26941317319869995, '3': 0.4321005344390869, '4': 0.2984863519668579}, 'result-predicted': {'False': 0.3662779927253723, 'True': 0.6337219476699829}, 'ex2_response-predicted+prob': {'1': 6.383373469114304, '2': 8.43574857711792, '3': 9.180877834558487}}
{'exam_id': 'PHA20241109086', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109086_anonym_audio', 'start': 128, 'end': 281392, 'ex1_response-predicted': {'2': 0.3699408173561096, '3': 0.6300591826438904}, 'ex1_lexical-predicted': {'0': 0.20091749727725983, '1': 0.24613922834396362, '2': 0.27655601501464844, '3': 0.2763872742652893}, 'ex1_grammar-predicted': {'0': 0.22592337429523468, '1': 0.24916787445545197, '2': 0.3031792640686035, '3': 0.22172947227954865}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.20071250200271606, '1': 0.22241269052028656, '2': 0.2800598740577698, '3': 0.2968149483203888}, 'ex2_lexical-predicted': {'0': 0.21853028237819672, '1': 0.22331693768501282, '2': 0.29298970103263855, '3': 0.2651630640029907}, 'ex2_grammar-predicted': {'0': 0.21848736703395844, '1': 0.22326627373695374, '2': 0.2921465337276459, '3': 0.26609987020492554}, 'ex12_phoninter-predicted': {'2': 0.29040345549583435, '3': 0.3994620442390442, '4': 0.3101344704627991}, 'result-predicted': {'False': 0.35488009452819824, 'True': 0.6451199054718018}, 'ex2_response-predicted+prob': {'1': 7.678452551364899, '2': 10.13103637099266, '3': 11.190511286258698}}
