{'exam_id': 'PHA20241109044', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109044_anonym_audio', 'start': 128, 'end': 262000, 'ex1_response-predicted': {'2': 0.4090437591075897, '3': 0.5909562706947327}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.24239394068717957, '1': 0.2734639644622803, '2': 0.27480247616767883, '3': 0.20933961868286133}, 'ex2_response-predicted': {'1': 0.24672158062458038, '2': 0.40509033203125, '3': 0.3481881022453308}, 'ex2_questions-predicted': {'0': 0.19488783180713654, '1': 0.21131645143032074, '2': 0.25959867238998413, '3': 0.3341970443725586}, 'ex2_lexical-predicted': {'0': 0.20008914172649384, '1': 0.2089761346578598, '2': 0.268134206533432, '3': 0.32280048727989197}, 'ex2_grammar-predicted': {'0': 0.1913619190454483, '1': 0.2254381775856018, '2': 0.2996247410774231, '3': 0.2835751175880432}, 'ex12_phoninter-predicted': {'2': 0.24431440234184265, '3': 0.4085507392883301, '4': 0.34713485836982727}, 'result-predicted': {'False': 0.36415550112724304, 'True': 0.6358444690704346}, 'ex1_lexical-predicted+prob': {'0': 5.560150191187859, '1': 5.596021696925163, '2': 7.000862240791321, '3': 6.842965751886368}}
{'exam_id': 'PHA20241109073', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109073_anonym_audio', 'start': 128, 'end': 318688, 'ex1_response-predicted': {'2': 0.41970741748809814, '3': 0.5802925825119019}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.21424780786037445, '1': 0.27152979373931885, '2': 0.29729026556015015, '3': 0.21693211793899536}, 'ex2_response-predicted': {'1': 0.2679080367088318, '2': 0.38465169072151184, '3': 0.347440242767334}, 'ex2_questions-predicted': {'0': 0.2023380845785141, '1': 0.23416541516780853, '2': 0.2588970363140106, '3': 0.30459946393966675}, 'ex2_lexical-predicted': {'0': 0.18922649323940277, '1': 0.24187853932380676, '2': 0.3098185062408447, '3': 0.25907644629478455}, 'ex2_grammar-predicted': {'0': 0.21298189461231232, '1': 0.22265884280204773, '2': 0.30725014209747314, '3': 0.257109135389328}, 'ex12_phoninter-predicted': {'2': 0.2926429808139801, '3': 0.4025917947292328, '4': 0.3047652542591095}, 'result-predicted': {'False': 0.40330246090888977, 'True': 0.5966975688934326}, 'ex1_lexical-predicted+prob': {'0': 3.8115834295749664, '1': 4.778401613235474, '2': 5.804123550653458, '3': 5.605891406536102}}
{'exam_id': 'PHA20241109040', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109040_anonym_audio', 'start': 128, 'end': 239344, 'ex1_response-predicted': {'2': 0.3487005829811096, '3': 0.6512994766235352}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.20486068725585938, '1': 0.2533709704875946, '2': 0.30536267161369324, '3': 0.23640567064285278}, 'ex2_response-predicted': {'1': 0.21645218133926392, '2': 0.3627963066101074, '3': 0.42075157165527344}, 'ex2_questions-predicted': {'0': 0.209566131234169, '1': 0.20038479566574097, '2': 0.287283331155777, '3': 0.30276569724082947}, 'ex2_lexical-predicted': {'0': 0.18398718535900116, '1': 0.2235964834690094, '2': 0.2629389464855194, '3': 0.3294773995876312}, 'ex2_grammar-predicted': {'0': 0.21452146768569946, '1': 0.2389656901359558, '2': 0.30105018615722656, '3': 0.24546267092227936}, 'ex12_phoninter-predicted': {'2': 0.26100534200668335, '3': 0.4277065694332123, '4': 0.31128811836242676}, 'result-predicted': {'False': 0.3510885536670685, 'True': 0.6489114165306091}, 'ex1_lexical-predicted+prob': {'0': 7.271799996495247, '1': 7.646219313144684, '2': 9.779181391000748, '3': 10.302799314260483}}
{'exam_id': 'PHA20241109010', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109010_anonym_audio', 'start': 128, 'end': 241216, 'ex1_response-predicted': {'2': 0.3438923954963684, '3': 0.6561076641082764}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.19804348051548004, '1': 0.2417794167995453, '2': 0.3233453631401062, '3': 0.23683179914951324}, 'ex2_response-predicted': {'1': 0.2202351838350296, '2': 0.3650842607021332, '3': 0.4146805703639984}, 'ex2_questions-predicted': {'0': 0.20330297946929932, '1': 0.20010219514369965, '2': 0.28301724791526794, '3': 0.3135776221752167}, 'ex2_lexical-predicted': {'0': 0.19231349229812622, '1': 0.22042123973369598, '2': 0.2584072947502136, '3': 0.328857958316803}, 'ex2_grammar-predicted': {'0': 0.23096300661563873, '1': 0.23155583441257477, '2': 0.2847837507724762, '3': 0.2526974081993103}, 'ex12_phoninter-predicted': {'2': 0.2490691989660263, '3': 0.437343567609787, '4': 0.3135872185230255}, 'result-predicted': {'False': 0.34015631675720215, 'True': 0.6598436236381531}, 'ex1_lexical-predicted+prob': {'0': 7.752671614289284, '1': 7.962346017360687, '2': 10.363616704940796, '3': 10.921365737915039}}
{'exam_id': 'PHA20241109055', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109055_anonym_audio', 'start': 128, 'end': 284128, 'ex1_response-predicted': {'2': 0.40614041686058044, '3': 0.5938595533370972}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22072280943393707, '1': 0.22770154476165771, '2': 0.31649908423423767, '3': 0.23507657647132874}, 'ex2_response-predicted': {'1': 0.25094419717788696, '2': 0.3499039113521576, '3': 0.39915186166763306}, 'ex2_questions-predicted': {'0': 0.21550948917865753, '1': 0.21667012572288513, '2': 0.25410279631614685, '3': 0.3137176036834717}, 'ex2_lexical-predicted': {'0': 0.20731322467327118, '1': 0.2181260734796524, '2': 0.27728986740112305, '3': 0.297270804643631}, 'ex2_grammar-predicted': {'0': 0.22952046990394592, '1': 0.24064552783966064, '2': 0.2853465974330902, '3': 0.24448736011981964}, 'ex12_phoninter-predicted': {'2': 0.25653794407844543, '3': 0.4266413152217865, '4': 0.31682077050209045}, 'result-predicted': {'False': 0.41276684403419495, 'True': 0.5872331261634827}, 'ex1_lexical-predicted+prob': {'0': 6.5076930820941925, '1': 6.731040731072426, '2': 8.770932018756866, '3': 8.990334272384644}}
{'exam_id': 'PHA20241109060', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109060_anonym_audio', 'start': 128, 'end': 257983, 'ex1_response-predicted': {'2': 0.3745332956314087, '3': 0.6254667043685913}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.2122458815574646, '1': 0.23902802169322968, '2': 0.3163902163505554, '3': 0.2323359102010727}, 'ex2_response-predicted': {'1': 0.228986456990242, '2': 0.36235225200653076, '3': 0.40866124629974365}, 'ex2_questions-predicted': {'0': 0.2102860063314438, '1': 0.2095429003238678, '2': 0.2657635509967804, '3': 0.3144075870513916}, 'ex2_lexical-predicted': {'0': 0.20017462968826294, '1': 0.21576768159866333, '2': 0.2733392119407654, '3': 0.31071850657463074}, 'ex2_grammar-predicted': {'0': 0.22594231367111206, '1': 0.2402869015932083, '2': 0.2879282534122467, '3': 0.2458425611257553}, 'ex12_phoninter-predicted': {'2': 0.24284598231315613, '3': 0.45005545020103455, '4': 0.30709853768348694}, 'result-predicted': {'False': 0.3960973620414734, 'True': 0.6039026379585266}, 'ex1_lexical-predicted+prob': {'0': 8.6365757137537, '1': 8.911833927035332, '2': 11.491342335939407, '3': 11.960247933864594}}
{'exam_id': 'PHA20241109063', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109063_anonym_audio', 'start': 128, 'end': 287920, 'ex1_response-predicted': {'2': 0.36381641030311584, '3': 0.6361836194992065}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.20936627686023712, '1': 0.2552558481693268, '2': 0.3400840163230896, '3': 0.1952938288450241}, 'ex2_response-predicted': {'1': 0.22363443672657013, '2': 0.3668925166130066, '3': 0.40947309136390686}, 'ex2_questions-predicted': {'0': 0.1944713443517685, '1': 0.2169484794139862, '2': 0.24172823131084442, '3': 0.34685197472572327}, 'ex2_lexical-predicted': {'0': 0.1900419145822525, '1': 0.2410433292388916, '2': 0.262958824634552, '3': 0.3059559166431427}, 'ex2_grammar-predicted': {'0': 0.21216803789138794, '1': 0.21508871018886566, '2': 0.3202563524246216, '3': 0.2524868845939636}, 'ex12_phoninter-predicted': {'2': 0.26360803842544556, '3': 0.45237088203430176, '4': 0.2840210497379303}, 'result-predicted': {'False': 0.3392801284790039, 'True': 0.6607198715209961}, 'ex1_lexical-predicted+prob': {'0': 6.170909136533737, '1': 7.041864722967148, '2': 8.987178415060043, '3': 7.800047934055328}}
{'exam_id': 'PHA20241109022', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109022_anonym_audio', 'start': 6352, 'end': 226016, 'ex1_response-predicted': {'2': 0.37702444195747375, '3': 0.6229755878448486}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.19540150463581085, '1': 0.25680145621299744, '2': 0.3103506863117218, '3': 0.2374463528394699}, 'ex2_response-predicted': {'1': 0.24950949847698212, '2': 0.37593233585357666, '3': 0.37455812096595764}, 'ex2_questions-predicted': {'0': 0.21386373043060303, '1': 0.21651677787303925, '2': 0.27175527811050415, '3': 0.29786422848701477}, 'ex2_lexical-predicted': {'0': 0.19936561584472656, '1': 0.24461473524570465, '2': 0.2567729353904724, '3': 0.2992466986179352}, 'ex2_grammar-predicted': {'0': 0.1894513964653015, '1': 0.21861691772937775, '2': 0.3052659332752228, '3': 0.28666579723358154}, 'ex12_phoninter-predicted': {'2': 0.287759006023407, '3': 0.4119945168495178, '4': 0.3002465069293976}, 'result-predicted': {'False': 0.38387221097946167, 'True': 0.6161277890205383}, 'ex1_lexical-predicted+prob': {'0': 4.59952387213707, '1': 5.1621672213077545, '2': 6.580809414386749, '3': 5.657499343156815}}
{'exam_id': 'PHA20241109036', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109036_anonym_audio', 'start': 128, 'end': 284864, 'ex1_response-predicted': {'2': 0.36285629868507385, '3': 0.6371436715126038}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.21171465516090393, '1': 0.2626963257789612, '2': 0.32935425639152527, '3': 0.19623474776744843}, 'ex2_response-predicted': {'1': 0.22539730370044708, '2': 0.36476340889930725, '3': 0.4098392724990845}, 'ex2_questions-predicted': {'0': 0.19370682537555695, '1': 0.21821624040603638, '2': 0.23499943315982819, '3': 0.3530775308609009}, 'ex2_lexical-predicted': {'0': 0.18902860581874847, '1': 0.2508620321750641, '2': 0.2687622010707855, '3': 0.2913471460342407}, 'ex2_grammar-predicted': {'0': 0.21515756845474243, '1': 0.21638235449790955, '2': 0.3253641128540039, '3': 0.24309596419334412}, 'ex12_phoninter-predicted': {'2': 0.25898659229278564, '3': 0.4431399405002594, '4': 0.29787346720695496}, 'result-predicted': {'False': 0.3341004252433777, 'True': 0.6658995747566223}, 'ex1_lexical-predicted+prob': {'0': 4.330934777855873, '1': 4.955491602420807, '2': 6.317511171102524, '3': 5.39606249332428}}
{'exam_id': 'PHA20241109039', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109039_anonym_audio', 'start': 12288, 'end': 244656, 'ex1_response-predicted': {'2': 0.36274343729019165, '3': 0.6372565627098083}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.21169419586658478, '1': 0.2611682415008545, '2': 0.331197053194046, '3': 0.1959405392408371}, 'ex2_response-predicted': {'1': 0.2272467315196991, '2': 0.366949200630188, '3': 0.4058040380477905}, 'ex2_questions-predicted': {'0': 0.19759616255760193, '1': 0.21925365924835205, '2': 0.22456271946430206, '3': 0.35858747363090515}, 'ex2_lexical-predicted': {'0': 0.19486236572265625, '1': 0.25157108902931213, '2': 0.2687252163887024, '3': 0.28484129905700684}, 'ex2_grammar-predicted': {'0': 0.22126074135303497, '1': 0.21812309324741364, '2': 0.324556440114975, '3': 0.23605972528457642}, 'ex12_phoninter-predicted': {'2': 0.25814518332481384, '3': 0.4442959427833557, '4': 0.29755884408950806}, 'result-predicted': {'False': 0.3292838931083679, 'True': 0.6707161664962769}, 'ex1_lexical-predicted+prob': {'0': 5.125117599964142, '1': 5.957063838839531, '2': 7.514001697301865, '3': 6.403816610574722}}
{'exam_id': 'PHA20241109065', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109065_anonym_audio', 'start': 128, 'end': 158624, 'ex1_response-predicted': {'2': 0.4102245569229126, '3': 0.5897753834724426}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.21561472117900848, '1': 0.2496446818113327, '2': 0.31398576498031616, '3': 0.22075481712818146}, 'ex2_response-predicted': {'1': 0.2595911920070648, '2': 0.3910267651081085, '3': 0.34938210248947144}, 'ex2_questions-predicted': {'0': 0.17509368062019348, '1': 0.23033900558948517, '2': 0.2669696807861328, '3': 0.32759758830070496}, 'ex2_lexical-predicted': {'0': 0.2274182140827179, '1': 0.2063726931810379, '2': 0.283493310213089, '3': 0.28271573781967163}, 'ex2_grammar-predicted': {'0': 0.23214419186115265, '1': 0.21778665482997894, '2': 0.289225697517395, '3': 0.2608434855937958}, 'ex12_phoninter-predicted': {'2': 0.2604314088821411, '3': 0.4372599720954895, '4': 0.3023086190223694}, 'result-predicted': {'False': 0.33464381098747253, 'True': 0.6653562188148499}, 'ex1_lexical-predicted+prob': {'0': 5.329382419586182, '1': 5.861173525452614, '2': 7.725608438253403, '3': 8.083835661411285}}
{'exam_id': 'PHA20241109051', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109051_anonym_audio', 'start': 5989344, 'end': 6297168, 'ex1_response-predicted': {'2': 0.40465447306632996, '3': 0.5953455567359924}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22401444613933563, '1': 0.24729637801647186, '2': 0.3134143054485321, '3': 0.2152748554944992}, 'ex2_response-predicted': {'1': 0.273985356092453, '2': 0.3763725459575653, '3': 0.3496420681476593}, 'ex2_questions-predicted': {'0': 0.18999210000038147, '1': 0.23019762337207794, '2': 0.258236289024353, '3': 0.32157400250434875}, 'ex2_lexical-predicted': {'0': 0.23526689410209656, '1': 0.20474055409431458, '2': 0.27851805090904236, '3': 0.2814745008945465}, 'ex2_grammar-predicted': {'0': 0.22701066732406616, '1': 0.23297633230686188, '2': 0.27265968918800354, '3': 0.2673533260822296}, 'ex12_phoninter-predicted': {'2': 0.2702721357345581, '3': 0.41055920720100403, '4': 0.31916865706443787}, 'result-predicted': {'False': 0.3465689420700073, 'True': 0.6534310579299927}, 'ex1_lexical-predicted+prob': {'0': 0.993118405342102, '1': 1.0945817977190018, '2': 1.4337788820266724, '3': 1.4785209596157074}}
{'exam_id': 'PHA20241109062', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 12, 'total_percentage': 0.48, 'result': 'False', 'filename': 'PHA20241109062_anonym_audio', 'start': 2288, 'end': 312800, 'ex1_response-predicted': {'2': 0.41896432638168335, '3': 0.5810356736183167}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.21548709273338318, '1': 0.24714767932891846, '2': 0.30602601170539856, '3': 0.23133918642997742}, 'ex2_response-predicted': {'1': 0.2614830732345581, '2': 0.39536985754966736, '3': 0.34314703941345215}, 'ex2_questions-predicted': {'0': 0.20810383558273315, '1': 0.20719130337238312, '2': 0.28250637650489807, '3': 0.30219846963882446}, 'ex2_lexical-predicted': {'0': 0.21938319504261017, '1': 0.23280639946460724, '2': 0.27004364132881165, '3': 0.27776679396629333}, 'ex2_grammar-predicted': {'0': 0.22173964977264404, '1': 0.2458782196044922, '2': 0.28600820899009705, '3': 0.2463739663362503}, 'ex12_phoninter-predicted': {'2': 0.2648259997367859, '3': 0.4409090280532837, '4': 0.2942649722099304}, 'result-predicted': {'False': 0.42432254552841187, 'True': 0.5756774544715881}, 'ex1_lexical-predicted+prob': {'0': 5.698519676923752, '1': 6.871549561619759, '2': 7.757531076669693, '3': 8.672399789094925}}
{'exam_id': 'PHA20241109075', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109075_anonym_audio', 'start': 2288, 'end': 306720, 'ex1_response-predicted': {'2': 0.42283231019973755, '3': 0.5771676898002625}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.21232153475284576, '1': 0.258456289768219, '2': 0.3034690320491791, '3': 0.22575314342975616}, 'ex2_response-predicted': {'1': 0.26428553462028503, '2': 0.39519283175468445, '3': 0.34052160382270813}, 'ex2_questions-predicted': {'0': 0.21460317075252533, '1': 0.20592886209487915, '2': 0.2841642200946808, '3': 0.29530373215675354}, 'ex2_lexical-predicted': {'0': 0.21871517598628998, '1': 0.2249017059803009, '2': 0.2782764434814453, '3': 0.2781066596508026}, 'ex2_grammar-predicted': {'0': 0.2183009535074234, '1': 0.244008406996727, '2': 0.2750355303287506, '3': 0.2626550793647766}, 'ex12_phoninter-predicted': {'2': 0.27535614371299744, '3': 0.428724467754364, '4': 0.2959193289279938}, 'result-predicted': {'False': 0.43116500973701477, 'True': 0.5688350200653076}, 'ex1_lexical-predicted+prob': {'0': 2.8063015937805176, '1': 3.2771145403385162, '2': 3.702737644314766, '3': 4.213846117258072}}
{'exam_id': 'PHA20241109016', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109016_anonym_audio', 'start': 128, 'end': 198064, 'ex1_response-predicted': {'2': 0.39030879735946655, '3': 0.6096912026405334}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22230416536331177, '1': 0.24904485046863556, '2': 0.3075105845928192, '3': 0.22114035487174988}, 'ex2_response-predicted': {'1': 0.2692444324493408, '2': 0.34756794571876526, '3': 0.3831876814365387}, 'ex2_questions-predicted': {'0': 0.17291824519634247, '1': 0.20662787556648254, '2': 0.28057125210762024, '3': 0.33988258242607117}, 'ex2_lexical-predicted': {'0': 0.19295679032802582, '1': 0.21610136330127716, '2': 0.3073669970035553, '3': 0.2835748493671417}, 'ex2_grammar-predicted': {'0': 0.18522673845291138, '1': 0.22094780206680298, '2': 0.3340131342411041, '3': 0.2598123252391815}, 'ex12_phoninter-predicted': {'2': 0.2766591012477875, '3': 0.4270358681678772, '4': 0.2963050305843353}, 'result-predicted': {'False': 0.38783523440361023, 'True': 0.6121647953987122}, 'ex1_lexical-predicted+prob': {'0': 6.415185943245888, '1': 7.280517354607582, '2': 8.729711353778839, '3': 9.574585229158401}}
{'exam_id': 'PHA20241109086', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109086_anonym_audio', 'start': 128, 'end': 281392, 'ex1_response-predicted': {'2': 0.3699408173561096, '3': 0.6300591826438904}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22592337429523468, '1': 0.24916787445545197, '2': 0.3031792640686035, '3': 0.22172947227954865}, 'ex2_response-predicted': {'1': 0.27455222606658936, '2': 0.3379833698272705, '3': 0.38746434450149536}, 'ex2_questions-predicted': {'0': 0.20071250200271606, '1': 0.22241269052028656, '2': 0.2800598740577698, '3': 0.2968149483203888}, 'ex2_lexical-predicted': {'0': 0.21853028237819672, '1': 0.22331693768501282, '2': 0.29298970103263855, '3': 0.2651630640029907}, 'ex2_grammar-predicted': {'0': 0.21848736703395844, '1': 0.22326627373695374, '2': 0.2921465337276459, '3': 0.26609987020492554}, 'ex12_phoninter-predicted': {'2': 0.29040345549583435, '3': 0.3994620442390442, '4': 0.3101344704627991}, 'result-predicted': {'False': 0.35488009452819824, 'True': 0.6451199054718018}, 'ex1_lexical-predicted+prob': {'0': 5.7895036190748215, '1': 6.702092498540878, '2': 8.014918714761734, '3': 8.493485242128372}}
{'exam_id': 'PHA20241109087', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '1', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109087_anonym_audio', 'start': 448, 'end': 283696, 'ex1_response-predicted': {'2': 0.41235268115997314, '3': 0.5876473188400269}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.23986640572547913, '1': 0.2502239942550659, '2': 0.2985299527645111, '3': 0.21137957274913788}, 'ex2_response-predicted': {'1': 0.26660555601119995, '2': 0.38371726870536804, '3': 0.3496772050857544}, 'ex2_questions-predicted': {'0': 0.19482547044754028, '1': 0.20940028131008148, '2': 0.28062039613723755, '3': 0.31515392661094666}, 'ex2_lexical-predicted': {'0': 0.18360519409179688, '1': 0.25433555245399475, '2': 0.2500411868095398, '3': 0.31201809644699097}, 'ex2_grammar-predicted': {'0': 0.23049715161323547, '1': 0.21337029337882996, '2': 0.29928848147392273, '3': 0.25684407353401184}, 'ex12_phoninter-predicted': {'2': 0.2608615458011627, '3': 0.42038145661354065, '4': 0.318757027387619}, 'result-predicted': {'False': 0.3652302920818329, 'True': 0.6347697377204895}, 'ex1_lexical-predicted+prob': {'0': 5.672638952732086, '1': 7.732918635010719, '2': 8.407938078045845, '3': 11.186503857374191}}
{'exam_id': 'PHA20241109030', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109030_anonym_audio', 'start': 128, 'end': 268144, 'ex1_response-predicted': {'2': 0.3871978223323822, '3': 0.6128022074699402}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.2213301956653595, '1': 0.2440723180770874, '2': 0.32014235854148865, '3': 0.21445512771606445}, 'ex2_response-predicted': {'1': 0.26032572984695435, '2': 0.34624651074409485, '3': 0.3934277892112732}, 'ex2_questions-predicted': {'0': 0.18356049060821533, '1': 0.19712404906749725, '2': 0.26141008734703064, '3': 0.35790544748306274}, 'ex2_lexical-predicted': {'0': 0.2082773596048355, '1': 0.2321658879518509, '2': 0.2670908570289612, '3': 0.2924659252166748}, 'ex2_grammar-predicted': {'0': 0.24893364310264587, '1': 0.19177046418190002, '2': 0.31279781460762024, '3': 0.2464980185031891}, 'ex12_phoninter-predicted': {'2': 0.25748148560523987, '3': 0.393620103597641, '4': 0.34889841079711914}, 'result-predicted': {'False': 0.35334452986717224, 'True': 0.6466554999351501}, 'ex1_lexical-predicted+prob': {'0': 5.030062183737755, '1': 7.070087224245071, '2': 7.70703911781311, '3': 10.19281142950058}}
