{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.4436682164669037, '3': 0.5563318133354187}, 'ex1_lexical-predicted': {'0': 0.15703076124191284, '1': 0.30021920800209045, '2': 0.44110307097435, '3': 0.10164691507816315}, 'ex1_grammar-predicted': {'0': 0.25700268149375916, '1': 0.43755003809928894, '2': 0.19551734626293182, '3': 0.10992996394634247}, 'ex2_response-predicted': {'1': 0.1056797057390213, '2': 0.6921532154083252, '3': 0.2021670788526535}, 'ex2_questions-predicted': {'0': 0.13525836169719696, '1': 0.2518489956855774, '2': 0.23262391984462738, '3': 0.3802686929702759}, 'ex2_lexical-predicted': {'0': 0.11686926335096359, '1': 0.459077924489975, '2': 0.29223546385765076, '3': 0.13181734085083008}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.2731979489326477, '3': 0.594002902507782, '4': 0.13279908895492554}, 'result-predicted': {'False': 0.5927844643592834, 'True': 0.40721553564071655}, 'ex2_grammar-predicted+prob': {'0': 3.2022349908947945, '1': 7.606034561991692, '2': 5.7400336638092995, '3': 6.451696917414665}}
{'exam_id': 'PHA20241109042', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109042_anonym_audio', 'start': 2560, 'end': 228656, 'ex1_response-predicted': {'2': 0.08291985839605331, '3': 0.9170801043510437}, 'ex1_lexical-predicted': {'0': 0.059139590710401535, '1': 0.09928227216005325, '2': 0.3635142743587494, '3': 0.4780638813972473}, 'ex1_grammar-predicted': {'0': 0.056089866906404495, '1': 0.15069176256656647, '2': 0.6282704472541809, '3': 0.16494785249233246}, 'ex2_response-predicted': {'1': 0.07752889394760132, '2': 0.25566035509109497, '3': 0.6668106913566589}, 'ex2_questions-predicted': {'0': 0.04241880401968956, '1': 0.047298502177000046, '2': 0.10911648720502853, '3': 0.8011661767959595}, 'ex2_lexical-predicted': {'0': 0.06989484280347824, '1': 0.08312386274337769, '2': 0.27670955657958984, '3': 0.5702717304229736}, 'ex2_grammar-predicted': '3', 'ex12_phoninter-predicted': {'2': 0.07185863703489304, '3': 0.5222253799438477, '4': 0.4059159755706787}, 'result-predicted': {'False': 0.06003152206540108, 'True': 0.9399685263633728}, 'ex2_grammar-predicted+prob': {'0': 1.5658934973180294, '1': 2.4696977958083153, '2': 9.07373371720314, '3': 9.890674754977226}}
{'exam_id': 'PHA20241109058', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '0', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 5, 'total_percentage': 0.2, 'result': 'False', 'filename': 'PHA20241109058_anonym_audio', 'start': 128, 'end': 216288, 'ex1_response-predicted': {'2': 0.6676896214485168, '3': 0.33231040835380554}, 'ex1_lexical-predicted': {'0': 0.19698834419250488, '1': 0.20886273682117462, '2': 0.5068798065185547, '3': 0.08726911246776581}, 'ex1_grammar-predicted': {'0': 0.37040629982948303, '1': 0.2723880112171173, '2': 0.23074978590011597, '3': 0.1264558881521225}, 'ex2_response-predicted': {'1': 0.15228363871574402, '2': 0.7203232049942017, '3': 0.12739317119121552}, 'ex2_questions-predicted': {'0': 0.16718213260173798, '1': 0.2287062108516693, '2': 0.2985623776912689, '3': 0.305549293756485}, 'ex2_lexical-predicted': {'0': 0.15249794721603394, '1': 0.27966612577438354, '2': 0.4820414185523987, '3': 0.08579458296298981}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.5036977529525757, '3': 0.3847867548465729, '4': 0.11151552945375443}, 'result-predicted': {'False': 0.5572279691696167, 'True': 0.4427720308303833}, 'ex2_grammar-predicted+prob': {'0': 11.192985221743584, '1': 20.480461731553078, '2': 3.992240473628044, '3': 3.334312364459038}}
{'exam_id': 'PHA20241109081', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '4', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109081_anonym_audio', 'start': 128, 'end': 285008, 'ex1_response-predicted': {'2': 0.11833414435386658, '3': 0.881665825843811}, 'ex1_lexical-predicted': {'0': 0.04354264959692955, '1': 0.07911550253629684, '2': 0.33800384402275085, '3': 0.5393379926681519}, 'ex1_grammar-predicted': {'0': 0.06171785295009613, '1': 0.12134025990962982, '2': 0.6519677639007568, '3': 0.16497410833835602}, 'ex2_response-predicted': {'1': 0.0689849704504013, '2': 0.45403122901916504, '3': 0.4769837260246277}, 'ex2_questions-predicted': {'0': 0.06142878159880638, '1': 0.07252230495214462, '2': 0.29170405864715576, '3': 0.5743448734283447}, 'ex2_lexical-predicted': {'0': 0.05566864088177681, '1': 0.09178207069635391, '2': 0.33408957719802856, '3': 0.518459677696228}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.06516586989164352, '3': 0.6363473534584045, '4': 0.29848673939704895}, 'result-predicted': {'False': 0.06418264657258987, 'True': 0.9358173608779907}, 'ex2_grammar-predicted+prob': {'0': 0.9373573362827301, '1': 1.2439992874860764, '2': 9.202863901853561, '3': 3.615779459476471}}
{'exam_id': 'PHA20241109030', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109030_anonym_audio', 'start': 128, 'end': 268144, 'ex1_response-predicted': {'2': 0.12121684849262238, '3': 0.878783106803894}, 'ex1_lexical-predicted': {'0': 0.0494634211063385, '1': 0.12523455917835236, '2': 0.588054358959198, '3': 0.23724763095378876}, 'ex1_grammar-predicted': {'0': 0.09451264888048172, '1': 0.2365340292453766, '2': 0.5307651162147522, '3': 0.1381881833076477}, 'ex2_response-predicted': {'1': 0.05849841609597206, '2': 0.6313787698745728, '3': 0.3101228177547455}, 'ex2_questions-predicted': {'0': 0.049590397626161575, '1': 0.07546878606081009, '2': 0.18499723076820374, '3': 0.6899435520172119}, 'ex2_lexical-predicted': {'0': 0.06112556904554367, '1': 0.13386955857276917, '2': 0.4912310838699341, '3': 0.31377387046813965}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.05388263612985611, '3': 0.8225376009941101, '4': 0.1235797107219696}, 'result-predicted': {'False': 0.09122006595134735, 'True': 0.9087799787521362}, 'ex2_grammar-predicted+prob': {'0': 3.1217933148145676, '1': 7.007589444518089, '2': 15.085320383310318, '3': 4.785296827554703}}
{'exam_id': 'PHA20241109003', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109003_anonym_audio', 'start': 128, 'end': 314256, 'ex1_response-predicted': {'2': 0.08151975274085999, '3': 0.9184802770614624}, 'ex1_lexical-predicted': {'0': 0.04997733235359192, '1': 0.12616555392742157, '2': 0.5409925580024719, '3': 0.2828645408153534}, 'ex1_grammar-predicted': {'0': 0.07236938178539276, '1': 0.2914445400238037, '2': 0.4652724266052246, '3': 0.17091363668441772}, 'ex2_response-predicted': {'1': 0.05201791599392891, '2': 0.28386184573173523, '3': 0.6641201972961426}, 'ex2_questions-predicted': {'0': 0.03803135082125664, '1': 0.0632566288113594, '2': 0.13632234930992126, '3': 0.762389600276947}, 'ex2_lexical-predicted': {'0': 0.06754159182310104, '1': 0.16479648649692535, '2': 0.2059958130121231, '3': 0.5616661310195923}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.05257797986268997, '3': 0.7194653749465942, '4': 0.227956622838974}, 'result-predicted': {'False': 0.07263670116662979, 'True': 0.9273632764816284}, 'ex2_grammar-predicted+prob': {'0': 2.4211820289492607, '1': 3.551822990179062, '2': 16.966290175914764, '3': 10.060705006122589}}
{'exam_id': 'PHA20241109083', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109083_anonym_audio', 'start': 128, 'end': 92320, 'ex1_response-predicted': {'2': 0.4310901463031769, '3': 0.5689098834991455}, 'ex1_lexical-predicted': {'0': 0.13196022808551788, '1': 0.3327213227748871, '2': 0.39319175481796265, '3': 0.14212676882743835}, 'ex1_grammar-predicted': {'0': 0.23538273572921753, '1': 0.4514366388320923, '2': 0.2109651118516922, '3': 0.10221552103757858}, 'ex2_response-predicted': {'1': 0.08046292513608932, '2': 0.7619213461875916, '3': 0.15761570632457733}, 'ex2_questions-predicted': {'0': 0.09581368416547775, '1': 0.1747288852930069, '2': 0.41275519132614136, '3': 0.316702276468277}, 'ex2_lexical-predicted': {'0': 0.13484543561935425, '1': 0.3689720928668976, '2': 0.3724111020565033, '3': 0.12377133965492249}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.15714269876480103, '3': 0.7614917755126953, '4': 0.08136548846960068}, 'result-predicted': {'False': 0.5191556811332703, 'True': 0.4808443486690521}, 'ex2_grammar-predicted+prob': {'0': 1.8495860770344734, '1': 3.051282152533531, '2': 13.326374053955078, '3': 6.772757790982723}}
{'exam_id': 'PHA20241109033', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109033_anonym_audio', 'start': 1760, 'end': 278000, 'ex1_response-predicted': {'2': 0.09920809417963028, '3': 0.9007918834686279}, 'ex1_lexical-predicted': {'0': 0.04977939650416374, '1': 0.06904438883066177, '2': 0.29339709877967834, '3': 0.5877791047096252}, 'ex1_grammar-predicted': {'0': 0.038886092603206635, '1': 0.09823812544345856, '2': 0.7438269853591919, '3': 0.11904875934123993}, 'ex2_response-predicted': {'1': 0.08257230371236801, '2': 0.418722927570343, '3': 0.4987047016620636}, 'ex2_questions-predicted': {'0': 0.06382565945386887, '1': 0.06780949234962463, '2': 0.23621657490730286, '3': 0.6321483254432678}, 'ex2_lexical-predicted': {'0': 0.0542776845395565, '1': 0.056164950132369995, '2': 0.3823213577270508, '3': 0.5072360038757324}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.08098935335874557, '3': 0.542227029800415, '4': 0.3767836391925812}, 'result-predicted': {'False': 0.059537485241889954, 'True': 0.9404625296592712}, 'ex2_grammar-predicted+prob': {'0': 0.9377576373517513, '1': 1.4695545509457588, '2': 8.01321855187416, '3': 4.579469099640846}}
{'exam_id': 'PHA20241109035', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109035_anonym_audio', 'start': 2560, 'end': 296208, 'ex1_response-predicted': {'2': 0.07974617183208466, '3': 0.9202538728713989}, 'ex1_lexical-predicted': {'0': 0.05485772341489792, '1': 0.11438914388418198, '2': 0.44453468918800354, '3': 0.38621842861175537}, 'ex1_grammar-predicted': {'0': 0.06108569726347923, '1': 0.22823892533779144, '2': 0.5898427367210388, '3': 0.1208326667547226}, 'ex2_response-predicted': {'1': 0.05407015234231949, '2': 0.28657692670822144, '3': 0.6593528985977173}, 'ex2_questions-predicted': {'0': 0.039911072701215744, '1': 0.056448765099048615, '2': 0.09965287148952484, '3': 0.8039872646331787}, 'ex2_lexical-predicted': {'0': 0.05616205185651779, '1': 0.11345046758651733, '2': 0.2752271592617035, '3': 0.5551603436470032}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.06631938368082047, '3': 0.7109147310256958, '4': 0.22276592254638672}, 'result-predicted': {'False': 0.06626642495393753, 'True': 0.9337335228919983}, 'ex2_grammar-predicted+prob': {'0': 1.7578757479786873, '1': 3.7660615369677544, '2': 11.030467838048935, '3': 10.445595279335976}}
{'exam_id': 'PHA20241109019', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109019_anonym_audio', 'start': 6128, 'end': 244368, 'ex1_response-predicted': {'2': 0.14033624529838562, '3': 0.859663724899292}, 'ex1_lexical-predicted': {'0': 0.046301260590553284, '1': 0.0797673687338829, '2': 0.41288018226623535, '3': 0.4610511362552643}, 'ex1_grammar-predicted': {'0': 0.06014490872621536, '1': 0.11784430593252182, '2': 0.6971162557601929, '3': 0.12489454448223114}, 'ex2_response-predicted': {'1': 0.08406400680541992, '2': 0.43005049228668213, '3': 0.48588550090789795}, 'ex2_questions-predicted': {'0': 0.045868486166000366, '1': 0.05787006393074989, '2': 0.13322807848453522, '3': 0.763033390045166}, 'ex2_lexical-predicted': {'0': 0.06054822355508804, '1': 0.0712040439248085, '2': 0.4262816607952118, '3': 0.44196608662605286}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1275825798511505, '3': 0.5371426939964294, '4': 0.33527472615242004}, 'result-predicted': {'False': 0.06760822981595993, 'True': 0.9323918223381042}, 'ex2_grammar-predicted+prob': {'0': 2.3633197993040085, '1': 6.038934648036957, '2': 18.132281720638275, '3': 11.465463921427727}}
{'exam_id': 'PHA20241109014', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109014_anonym_audio', 'start': 128, 'end': 247600, 'ex1_response-predicted': {'2': 0.13268303871154785, '3': 0.8673169612884521}, 'ex1_lexical-predicted': {'0': 0.054692186415195465, '1': 0.1516750603914261, '2': 0.5330292582511902, '3': 0.26060351729393005}, 'ex1_grammar-predicted': {'0': 0.08104431629180908, '1': 0.2870466411113739, '2': 0.5484551787376404, '3': 0.08345378935337067}, 'ex2_response-predicted': {'1': 0.06972115486860275, '2': 0.5438660383224487, '3': 0.38641276955604553}, 'ex2_questions-predicted': {'0': 0.03948064520955086, '1': 0.06312070786952972, '2': 0.15026786923408508, '3': 0.747130811214447}, 'ex2_lexical-predicted': {'0': 0.06697630882263184, '1': 0.17482957243919373, '2': 0.42062485218048096, '3': 0.3375692665576935}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.05149061232805252, '3': 0.8285853266716003, '4': 0.11992403864860535}, 'result-predicted': {'False': 0.08306849747896194, 'True': 0.9169314503669739}, 'ex2_grammar-predicted+prob': {'0': 1.75871841609478, '1': 3.1061394438147545, '2': 15.180554151535034, '3': 7.954588025808334}}
{'exam_id': 'PHA20241109059', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109059_anonym_audio', 'start': 25104, 'end': 341536, 'ex1_response-predicted': {'2': 0.08035746961832047, '3': 0.9196425676345825}, 'ex1_lexical-predicted': {'0': 0.061930909752845764, '1': 0.10427332669496536, '2': 0.39371562004089355, '3': 0.4400801956653595}, 'ex1_grammar-predicted': {'0': 0.06778725981712341, '1': 0.2546424865722656, '2': 0.49893108010292053, '3': 0.1786392480134964}, 'ex2_response-predicted': {'1': 0.05024992674589157, '2': 0.14742256700992584, '3': 0.8023275136947632}, 'ex2_questions-predicted': {'0': 0.04512970149517059, '1': 0.0568268708884716, '2': 0.09966124594211578, '3': 0.7983821630477905}, 'ex2_lexical-predicted': {'0': 0.06450015306472778, '1': 0.10142344236373901, '2': 0.198359414935112, '3': 0.63571697473526}, 'ex2_grammar-predicted': '3', 'ex12_phoninter-predicted': {'2': 0.06777045875787735, '3': 0.5605505108833313, '4': 0.37167906761169434}, 'result-predicted': {'False': 0.07120272517204285, 'True': 0.9287972450256348}, 'ex2_grammar-predicted+prob': {'0': 1.339943390339613, '1': 2.5140425264835358, '2': 7.7972747683525085, '3': 9.348739445209503}}
{'exam_id': 'PHA20241109038', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109038_anonym_audio', 'start': 3920, 'end': 275136, 'ex1_response-predicted': {'2': 0.15921740233898163, '3': 0.8407825827598572}, 'ex1_lexical-predicted': {'0': 0.048754069954156876, '1': 0.11051464080810547, '2': 0.5466347932815552, '3': 0.2940964698791504}, 'ex1_grammar-predicted': {'0': 0.06937400996685028, '1': 0.11737702041864395, '2': 0.7218356728553772, '3': 0.09141331166028976}, 'ex2_response-predicted': {'1': 0.08489581942558289, '2': 0.5762051939964294, '3': 0.33889898657798767}, 'ex2_questions-predicted': {'0': 0.039308611303567886, '1': 0.05622456595301628, '2': 0.10093097388744354, '3': 0.8035358190536499}, 'ex2_lexical-predicted': {'0': 0.05938317999243736, '1': 0.09188469499349594, '2': 0.5300523638725281, '3': 0.3186797797679901}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1395401656627655, '3': 0.598488450050354, '4': 0.2619714140892029}, 'result-predicted': {'False': 0.08921626210212708, 'True': 0.9107837677001953}, 'ex2_grammar-predicted+prob': {'0': 1.808332648128271, '1': 4.281239308416843, '2': 11.161041140556335, '3': 8.749386981129646}}
{'exam_id': 'PHA20241109047', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109047_anonym_audio', 'start': 128, 'end': 170080, 'ex1_response-predicted': {'2': 0.07800789922475815, '3': 0.9219921231269836}, 'ex1_lexical-predicted': {'0': 0.052599918097257614, '1': 0.07615964859724045, '2': 0.6198710203170776, '3': 0.2513694167137146}, 'ex1_grammar-predicted': {'0': 0.09733452647924423, '1': 0.1642831265926361, '2': 0.5426234006881714, '3': 0.19575899839401245}, 'ex2_response-predicted': {'1': 0.07904878258705139, '2': 0.3989027142524719, '3': 0.5220485329627991}, 'ex2_questions-predicted': {'0': 0.03972860425710678, '1': 0.05068975314497948, '2': 0.1061377227306366, '3': 0.803443968296051}, 'ex2_lexical-predicted': {'0': 0.04843413457274437, '1': 0.07154606282711029, '2': 0.5091506242752075, '3': 0.3708691895008087}, 'ex2_grammar-predicted': '3', 'ex12_phoninter-predicted': {'2': 0.0772755891084671, '3': 0.6540084481239319, '4': 0.2687159776687622}, 'result-predicted': {'False': 0.05872255191206932, 'True': 0.9412774443626404}, 'ex2_grammar-predicted+prob': {'0': 1.3541550412774086, '1': 1.9467550180852413, '2': 5.679943203926086, '3': 13.019146800041199}}
{'exam_id': 'PHA20241109045', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109045_anonym_audio', 'start': 128, 'end': 312816, 'ex1_response-predicted': {'2': 0.1697496771812439, '3': 0.8302502632141113}, 'ex1_lexical-predicted': {'0': 0.07074551284313202, '1': 0.11528073251247406, '2': 0.4893955588340759, '3': 0.324578195810318}, 'ex1_grammar-predicted': {'0': 0.09572038054466248, '1': 0.17584194242954254, '2': 0.5767042636871338, '3': 0.15173332393169403}, 'ex2_response-predicted': {'1': 0.0780116468667984, '2': 0.7503427267074585, '3': 0.17164568603038788}, 'ex2_questions-predicted': {'0': 0.0573275201022625, '1': 0.07397030293941498, '2': 0.2695830464363098, '3': 0.5991191864013672}, 'ex2_lexical-predicted': {'0': 0.043211679905653, '1': 0.06784886866807938, '2': 0.7021849155426025, '3': 0.186754509806633}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.12132289260625839, '3': 0.6119310259819031, '4': 0.2667461037635803}, 'result-predicted': {'False': 0.07139670848846436, 'True': 0.9286032319068909}, 'ex2_grammar-predicted+prob': {'0': 1.2986036613583565, '1': 3.1360917761921883, '2': 8.766993701457977, '3': 5.798310950398445}}
{'exam_id': 'PHA20241109026', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109026_anonym_audio', 'start': 2832, 'end': 219024, 'ex1_response-predicted': {'2': 0.15259964764118195, '3': 0.8474003672599792}, 'ex1_lexical-predicted': {'0': 0.06586572527885437, '1': 0.10453607887029648, '2': 0.4885903596878052, '3': 0.3410077691078186}, 'ex1_grammar-predicted': {'0': 0.062403567135334015, '1': 0.14898739755153656, '2': 0.6634091734886169, '3': 0.12519986927509308}, 'ex2_response-predicted': {'1': 0.08764797449111938, '2': 0.6013094186782837, '3': 0.3110426068305969}, 'ex2_questions-predicted': {'0': 0.054708827286958694, '1': 0.0654779002070427, '2': 0.19818393886089325, '3': 0.6816293597221375}, 'ex2_lexical-predicted': {'0': 0.05717148631811142, '1': 0.0859084203839302, '2': 0.5138112902641296, '3': 0.34310877323150635}, 'ex2_grammar-predicted': '3', 'ex12_phoninter-predicted': {'2': 0.08386517316102982, '3': 0.7894984483718872, '4': 0.1266363561153412}, 'result-predicted': {'False': 0.09363655745983124, 'True': 0.9063634872436523}, 'ex2_grammar-predicted+prob': {'0': 2.7892290875315666, '1': 4.447262078523636, '2': 13.052830293774605, '3': 13.710678562521935}}
{'exam_id': 'PHA20241109040', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109040_anonym_audio', 'start': 128, 'end': 239344, 'ex1_response-predicted': {'2': 0.5598691701889038, '3': 0.4401308000087738}, 'ex1_lexical-predicted': {'0': 0.12124982476234436, '1': 0.3008664548397064, '2': 0.3228220045566559, '3': 0.25506168603897095}, 'ex1_grammar-predicted': {'0': 0.21388109028339386, '1': 0.19698838889598846, '2': 0.4470197558403015, '3': 0.14211075007915497}, 'ex2_response-predicted': {'1': 0.16267196834087372, '2': 0.7196725010871887, '3': 0.11765553057193756}, 'ex2_questions-predicted': {'0': 0.09414700418710709, '1': 0.11779885739088058, '2': 0.5310403108596802, '3': 0.25701382756233215}, 'ex2_lexical-predicted': {'0': 0.08998722583055496, '1': 0.1474790871143341, '2': 0.6629754900932312, '3': 0.09955815970897675}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.32522621750831604, '3': 0.5365675091743469, '4': 0.13820625841617584}, 'result-predicted': {'False': 0.29828691482543945, 'True': 0.7017130851745605}, 'ex2_grammar-predicted+prob': {'0': 4.560491278767586, '1': 9.929777257144451, '2': 15.093481808900833, '3': 5.416249372065067}}
{'exam_id': 'PHA20241109024', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109024_anonym_audio', 'start': 10928, 'end': 271232, 'ex1_response-predicted': {'2': 0.19178137183189392, '3': 0.8082186579704285}, 'ex1_lexical-predicted': {'0': 0.06502499431371689, '1': 0.11603283882141113, '2': 0.4334360957145691, '3': 0.3855060636997223}, 'ex1_grammar-predicted': {'0': 0.06959449499845505, '1': 0.15714024007320404, '2': 0.6412302851676941, '3': 0.13203491270542145}, 'ex2_response-predicted': {'1': 0.09398908168077469, '2': 0.6941515803337097, '3': 0.21185937523841858}, 'ex2_questions-predicted': {'0': 0.05548543855547905, '1': 0.07554393261671066, '2': 0.26894038915634155, '3': 0.6000301837921143}, 'ex2_lexical-predicted': {'0': 0.05319947749376297, '1': 0.0952095091342926, '2': 0.5918352007865906, '3': 0.2597557604312897}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.07033001631498337, '3': 0.8111971616744995, '4': 0.11847275495529175}, 'result-predicted': {'False': 0.08889935910701752, 'True': 0.9111006855964661}, 'ex2_grammar-predicted+prob': {'0': 2.2448339015245438, '1': 4.3647817969322205, '2': 8.950851410627365, '3': 4.439532943069935}}
