{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.2925953269004822, '3': 0.7074047327041626}, 'ex1_lexical-predicted': {'0': 0.13110803067684174, '1': 0.23013687133789062, '2': 0.4010899066925049, '3': 0.23766513168811798}, 'ex1_grammar-predicted': {'0': 0.18189138174057007, '1': 0.32823890447616577, '2': 0.3420652449131012, '3': 0.14780445396900177}, 'ex2_response-predicted': {'1': 0.12222402542829514, '2': 0.5133275985717773, '3': 0.3644483685493469}, 'ex2_questions-predicted': {'0': 0.10378049314022064, '1': 0.11910118162631989, '2': 0.24230042099952698, '3': 0.5348179936408997}, 'ex2_lexical-predicted': {'0': 0.12127216905355453, '1': 0.2625969350337982, '2': 0.3724517822265625, '3': 0.24367910623550415}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1693580448627472, '3': 0.6320128440856934, '4': 0.19862905144691467}, 'result-predicted': {'False': 0.28442689776420593, 'True': 0.7155730724334717}, 'ex2_grammar-predicted+prob': {'0': 3.3863614797592163, '1': 6.207424774765968, '2': 8.220406085252762, '3': 5.1858076602220535}}
{'exam_id': 'PHA20241109021', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109021_anonym_audio', 'start': 2832, 'end': 277856, 'ex1_response-predicted': {'2': 0.12956786155700684, '3': 0.8704321384429932}, 'ex1_lexical-predicted': {'0': 0.08433520793914795, '1': 0.13164539635181427, '2': 0.3737432062625885, '3': 0.41027623414993286}, 'ex1_grammar-predicted': {'0': 0.10906810313463211, '1': 0.19531507790088654, '2': 0.5195731520652771, '3': 0.17604368925094604}, 'ex2_response-predicted': {'1': 0.10865364968776703, '2': 0.32453829050064087, '3': 0.5668080449104309}, 'ex2_questions-predicted': {'0': 0.07640130072832108, '1': 0.07434049993753433, '2': 0.19021786749362946, '3': 0.6590403914451599}, 'ex2_lexical-predicted': {'0': 0.08757469058036804, '1': 0.1320764422416687, '2': 0.3394995629787445, '3': 0.44084927439689636}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.12075506895780563, '3': 0.5481009483337402, '4': 0.33114397525787354}, 'result-predicted': {'False': 0.11264889687299728, 'True': 0.8873510956764221}, 'ex2_grammar-predicted+prob': {'0': 2.163581945002079, '1': 2.8065490126609802, '2': 8.827822834253311, '3': 7.202046364545822}}
{'exam_id': 'PHA20241109058', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '0', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 5, 'total_percentage': 0.2, 'result': 'False', 'filename': 'PHA20241109058_anonym_audio', 'start': 128, 'end': 216288, 'ex1_response-predicted': {'2': 0.5231615304946899, '3': 0.47683846950531006}, 'ex1_lexical-predicted': {'0': 0.20987100899219513, '1': 0.30254065990448, '2': 0.27612292766571045, '3': 0.21146541833877563}, 'ex1_grammar-predicted': {'0': 0.27044275403022766, '1': 0.296570360660553, '2': 0.24195025861263275, '3': 0.1910366266965866}, 'ex2_response-predicted': {'1': 0.2484443634748459, '2': 0.43784692883491516, '3': 0.31370872259140015}, 'ex2_questions-predicted': {'0': 0.1783674657344818, '1': 0.22595979273319244, '2': 0.3139630854129791, '3': 0.2817096710205078}, 'ex2_lexical-predicted': {'0': 0.21861234307289124, '1': 0.31122323870658875, '2': 0.27168580889701843, '3': 0.19847862422466278}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.31726357340812683, '3': 0.41871845722198486, '4': 0.2640179693698883}, 'result-predicted': {'False': 0.5572128891944885, 'True': 0.4427870810031891}, 'ex2_grammar-predicted+prob': {'0': 9.8069207072258, '1': 11.65808317065239, '2': 9.753114059567451, '3': 7.781882166862488}}
{'exam_id': 'PHA20241109081', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '4', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109081_anonym_audio', 'start': 128, 'end': 285008, 'ex1_response-predicted': {'2': 0.1464530974626541, '3': 0.8535469174385071}, 'ex1_lexical-predicted': {'0': 0.08539759367704391, '1': 0.12664158642292023, '2': 0.30320459604263306, '3': 0.484756201505661}, 'ex1_grammar-predicted': {'0': 0.0893852487206459, '1': 0.1747516542673111, '2': 0.5422298908233643, '3': 0.19363325834274292}, 'ex2_response-predicted': {'1': 0.1176476776599884, '2': 0.37106454372406006, '3': 0.5112878084182739}, 'ex2_questions-predicted': {'0': 0.08352065086364746, '1': 0.09802769869565964, '2': 0.2611854076385498, '3': 0.5572662353515625}, 'ex2_lexical-predicted': {'0': 0.09094744175672531, '1': 0.13966362178325653, '2': 0.23543940484523773, '3': 0.5339494943618774}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.12137921154499054, '3': 0.5458464026451111, '4': 0.3327743709087372}, 'result-predicted': {'False': 0.11546110361814499, 'True': 0.8845389485359192}, 'ex2_grammar-predicted+prob': {'0': 1.2250643000006676, '1': 1.956386774778366, '2': 7.568003863096237, '3': 4.250544756650925}}
{'exam_id': 'PHA20241109030', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109030_anonym_audio', 'start': 128, 'end': 268144, 'ex1_response-predicted': {'2': 0.14996658265590668, '3': 0.8500334620475769}, 'ex1_lexical-predicted': {'0': 0.08640128374099731, '1': 0.13949188590049744, '2': 0.3560311198234558, '3': 0.4180757403373718}, 'ex1_grammar-predicted': {'0': 0.09995215386152267, '1': 0.21921688318252563, '2': 0.49006372690200806, '3': 0.19076724350452423}, 'ex2_response-predicted': {'1': 0.10713527351617813, '2': 0.39016616344451904, '3': 0.502698540687561}, 'ex2_questions-predicted': {'0': 0.0767393708229065, '1': 0.08527520298957825, '2': 0.21946574747562408, '3': 0.61851966381073}, 'ex2_lexical-predicted': {'0': 0.09198714792728424, '1': 0.15747180581092834, '2': 0.2861209213733673, '3': 0.4644200801849365}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11699294298887253, '3': 0.6115044951438904, '4': 0.2715025842189789}, 'result-predicted': {'False': 0.1213209256529808, 'True': 0.878679096698761}, 'ex2_grammar-predicted+prob': {'0': 3.1961698159575462, '1': 4.870449781417847, '2': 13.931737840175629, '3': 8.001642376184464}}
{'exam_id': 'PHA20241109003', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109003_anonym_audio', 'start': 128, 'end': 314256, 'ex1_response-predicted': {'2': 0.1242661252617836, '3': 0.8757338523864746}, 'ex1_lexical-predicted': {'0': 0.08050823956727982, '1': 0.12808768451213837, '2': 0.33994683623313904, '3': 0.4514572322368622}, 'ex1_grammar-predicted': {'0': 0.08894838392734528, '1': 0.20149090886116028, '2': 0.4949045181274414, '3': 0.21465621888637543}, 'ex2_response-predicted': {'1': 0.11129912734031677, '2': 0.32181888818740845, '3': 0.5668819546699524}, 'ex2_questions-predicted': {'0': 0.08051659166812897, '1': 0.08516713231801987, '2': 0.20685246586799622, '3': 0.6274637579917908}, 'ex2_lexical-predicted': {'0': 0.08349011093378067, '1': 0.1295015811920166, '2': 0.2231040745973587, '3': 0.5639042258262634}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11649052053689957, '3': 0.5557451844215393, '4': 0.3277643024921417}, 'result-predicted': {'False': 0.11037521809339523, 'True': 0.8896247744560242}, 'ex2_grammar-predicted+prob': {'0': 2.671625077724457, '1': 4.199161149561405, '2': 15.811167001724243, '3': 10.318046987056732}}
{'exam_id': 'PHA20241109083', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109083_anonym_audio', 'start': 128, 'end': 92320, 'ex1_response-predicted': {'2': 0.2120688110589981, '3': 0.7879312038421631}, 'ex1_lexical-predicted': {'0': 0.10968530923128128, '1': 0.16469736397266388, '2': 0.3552807569503784, '3': 0.3703365921974182}, 'ex1_grammar-predicted': {'0': 0.1233685314655304, '1': 0.23579011857509613, '2': 0.45591434836387634, '3': 0.18492703139781952}, 'ex2_response-predicted': {'1': 0.11434320360422134, '2': 0.4128730297088623, '3': 0.47278377413749695}, 'ex2_questions-predicted': {'0': 0.09351025521755219, '1': 0.10017501562833786, '2': 0.27316954731941223, '3': 0.5331451892852783}, 'ex2_lexical-predicted': {'0': 0.10605943948030472, '1': 0.18844924867153168, '2': 0.3106623589992523, '3': 0.39482900500297546}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.14236344397068024, '3': 0.572484016418457, '4': 0.2851525545120239}, 'result-predicted': {'False': 0.1598721593618393, 'True': 0.8401278853416443}, 'ex2_grammar-predicted+prob': {'0': 2.0830160826444626, '1': 3.3291600793600082, '2': 11.804456025362015, '3': 7.78336775302887}}
{'exam_id': 'PHA20241109033', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109033_anonym_audio', 'start': 1760, 'end': 278000, 'ex1_response-predicted': {'2': 0.2147737443447113, '3': 0.7852262258529663}, 'ex1_lexical-predicted': {'0': 0.08739637583494186, '1': 0.14472688734531403, '2': 0.38018909096717834, '3': 0.387687623500824}, 'ex1_grammar-predicted': {'0': 0.11584454029798508, '1': 0.18865498900413513, '2': 0.5351368188858032, '3': 0.16036368906497955}, 'ex2_response-predicted': {'1': 0.13003599643707275, '2': 0.4636136591434479, '3': 0.406350314617157}, 'ex2_questions-predicted': {'0': 0.08678164333105087, '1': 0.10591255128383636, '2': 0.2542571723461151, '3': 0.5530486106872559}, 'ex2_lexical-predicted': {'0': 0.09249367564916611, '1': 0.14841918647289276, '2': 0.39981719851493835, '3': 0.3592698872089386}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.13697123527526855, '3': 0.5622127056121826, '4': 0.30081602931022644}, 'result-predicted': {'False': 0.124798484146595, 'True': 0.8752015233039856}, 'ex2_grammar-predicted+prob': {'0': 1.6024038046598434, '1': 2.620084196329117, '2': 7.115928024053574, '3': 3.6615838706493378}}
{'exam_id': 'PHA20241109035', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109035_anonym_audio', 'start': 2560, 'end': 296208, 'ex1_response-predicted': {'2': 0.13229018449783325, '3': 0.8677098155021667}, 'ex1_lexical-predicted': {'0': 0.08072546124458313, '1': 0.12743380665779114, '2': 0.34640100598335266, '3': 0.44543972611427307}, 'ex1_grammar-predicted': {'0': 0.09843870252370834, '1': 0.18735191226005554, '2': 0.5405347943305969, '3': 0.1736745536327362}, 'ex2_response-predicted': {'1': 0.11164474487304688, '2': 0.32798197865486145, '3': 0.5603733062744141}, 'ex2_questions-predicted': {'0': 0.08006053417921066, '1': 0.0917450487613678, '2': 0.183221235871315, '3': 0.6449732184410095}, 'ex2_lexical-predicted': {'0': 0.08342032879590988, '1': 0.119727723300457, '2': 0.2749978303909302, '3': 0.5218541622161865}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11501266062259674, '3': 0.5271595120429993, '4': 0.3578278422355652}, 'result-predicted': {'False': 0.10809476673603058, 'True': 0.8919052481651306}, 'ex2_grammar-predicted+prob': {'0': 3.203578680753708, '1': 4.594365894794464, '2': 11.333425030112267, '3': 7.868630513548851}}
{'exam_id': 'PHA20241109019', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109019_anonym_audio', 'start': 6128, 'end': 244368, 'ex1_response-predicted': {'2': 0.3125273585319519, '3': 0.6874726414680481}, 'ex1_lexical-predicted': {'0': 0.11105041205883026, '1': 0.18365077674388885, '2': 0.3921729624271393, '3': 0.3131259083747864}, 'ex1_grammar-predicted': {'0': 0.1589278280735016, '1': 0.22972987592220306, '2': 0.4464865028858185, '3': 0.16485580801963806}, 'ex2_response-predicted': {'1': 0.14026211202144623, '2': 0.49316173791885376, '3': 0.3665761649608612}, 'ex2_questions-predicted': {'0': 0.09850812703371048, '1': 0.121700718998909, '2': 0.25526127219200134, '3': 0.5245298743247986}, 'ex2_lexical-predicted': {'0': 0.11389561742544174, '1': 0.2070455402135849, '2': 0.4141789376735687, '3': 0.2648799419403076}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.17096246778964996, '3': 0.5749796628952026, '4': 0.2540578842163086}, 'result-predicted': {'False': 0.19368058443069458, 'True': 0.8063193559646606}, 'ex2_grammar-predicted+prob': {'0': 5.91793455183506, '1': 8.817001849412918, '2': 14.147943288087845, '3': 9.117120251059532}}
{'exam_id': 'PHA20241109014', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109014_anonym_audio', 'start': 128, 'end': 247600, 'ex1_response-predicted': {'2': 0.20577459037303925, '3': 0.7942253947257996}, 'ex1_lexical-predicted': {'0': 0.0885697528719902, '1': 0.1542350798845291, '2': 0.39097893238067627, '3': 0.366216242313385}, 'ex1_grammar-predicted': {'0': 0.1215929314494133, '1': 0.21469561755657196, '2': 0.49884721636772156, '3': 0.1648642122745514}, 'ex2_response-predicted': {'1': 0.12100094556808472, '2': 0.43150657415390015, '3': 0.44749248027801514}, 'ex2_questions-predicted': {'0': 0.08364957571029663, '1': 0.10080216079950333, '2': 0.21412882208824158, '3': 0.6014194488525391}, 'ex2_lexical-predicted': {'0': 0.09432606399059296, '1': 0.17092758417129517, '2': 0.3680010139942169, '3': 0.36674535274505615}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.13186445832252502, '3': 0.5858041644096375, '4': 0.28233134746551514}, 'result-predicted': {'False': 0.14110378921031952, 'True': 0.8588961958885193}, 'ex2_grammar-predicted+prob': {'0': 3.4655654579401016, '1': 4.936236672103405, '2': 11.363515108823776, '3': 8.234682887792587}}
{'exam_id': 'PHA20241109038', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109038_anonym_audio', 'start': 3920, 'end': 275136, 'ex1_response-predicted': {'2': 0.45901548862457275, '3': 0.5409845113754272}, 'ex1_lexical-predicted': {'0': 0.17088936269283295, '1': 0.23858509957790375, '2': 0.3569474518299103, '3': 0.23357807099819183}, 'ex1_grammar-predicted': {'0': 0.24726176261901855, '1': 0.2509908080101013, '2': 0.32734376192092896, '3': 0.1744036078453064}, 'ex2_response-predicted': {'1': 0.19765830039978027, '2': 0.5207602977752686, '3': 0.28158143162727356}, 'ex2_questions-predicted': {'0': 0.14062975347042084, '1': 0.1833038479089737, '2': 0.3017377257347107, '3': 0.37432873249053955}, 'ex2_lexical-predicted': {'0': 0.15634632110595703, '1': 0.2849093973636627, '2': 0.3486524224281311, '3': 0.21009182929992676}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.24403561651706696, '3': 0.5133544206619263, '4': 0.2426099181175232}, 'result-predicted': {'False': 0.37903353571891785, 'True': 0.6209664344787598}, 'ex2_grammar-predicted+prob': {'0': 4.641798913478851, '1': 6.876046173274517, '2': 8.637153193354607, '3': 5.8450014889240265}}
{'exam_id': 'PHA20241109064', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109064_anonym_audio', 'start': 128, 'end': 302112, 'ex1_response-predicted': {'2': 0.29849138855934143, '3': 0.701508641242981}, 'ex1_lexical-predicted': {'0': 0.13154518604278564, '1': 0.23942190408706665, '2': 0.36498570442199707, '3': 0.26404717564582825}, 'ex1_grammar-predicted': {'0': 0.1974930614233017, '1': 0.2697104513645172, '2': 0.37367960810661316, '3': 0.15911687910556793}, 'ex2_response-predicted': {'1': 0.14009179174900055, '2': 0.48280003666877747, '3': 0.37710824608802795}, 'ex2_questions-predicted': {'0': 0.09646352380514145, '1': 0.11222796142101288, '2': 0.2754034698009491, '3': 0.5159050822257996}, 'ex2_lexical-predicted': {'0': 0.13145478069782257, '1': 0.24259166419506073, '2': 0.3547235429286957, '3': 0.27122998237609863}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.18636739253997803, '3': 0.585374116897583, '4': 0.22825847566127777}, 'result-predicted': {'False': 0.27101045846939087, 'True': 0.7289895415306091}, 'ex2_grammar-predicted+prob': {'0': 2.817633844912052, '1': 3.8515448719263077, '2': 7.2886673510074615, '3': 6.0421538054943085}}
{'exam_id': 'PHA20241109045', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109045_anonym_audio', 'start': 128, 'end': 312816, 'ex1_response-predicted': {'2': 0.1697496771812439, '3': 0.8302502632141113}, 'ex1_lexical-predicted': {'0': 0.08549153804779053, '1': 0.14303162693977356, '2': 0.37905266880989075, '3': 0.392424076795578}, 'ex1_grammar-predicted': {'0': 0.09882886707782745, '1': 0.2151074856519699, '2': 0.514047384262085, '3': 0.17201624810695648}, 'ex2_response-predicted': {'1': 0.1075490266084671, '2': 0.39100417494773865, '3': 0.5014468431472778}, 'ex2_questions-predicted': {'0': 0.07952781766653061, '1': 0.09476497024297714, '2': 0.21882577240467072, '3': 0.6068814396858215}, 'ex2_lexical-predicted': {'0': 0.09305088222026825, '1': 0.13374559581279755, '2': 0.3561783730983734, '3': 0.4170251190662384}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.12203025817871094, '3': 0.54556804895401, '4': 0.33240169286727905}, 'result-predicted': {'False': 0.11807966977357864, 'True': 0.8819203972816467}, 'ex2_grammar-predicted+prob': {'0': 1.720817781984806, '1': 2.735679253935814, '2': 8.191847413778305, '3': 6.351655304431915}}
{'exam_id': 'PHA20241109072', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109072_anonym_audio', 'start': 268720, 'end': 575168, 'ex1_response-predicted': {'2': 0.6876823902130127, '3': 0.3123175799846649}, 'ex1_lexical-predicted': {'0': 0.34213438630104065, '1': 0.33039581775665283, '2': 0.1721620410680771, '3': 0.15530775487422943}, 'ex1_grammar-predicted': {'0': 0.39920568466186523, '1': 0.2724340856075287, '2': 0.15383237600326538, '3': 0.1745278388261795}, 'ex2_response-predicted': {'1': 0.39449670910835266, '2': 0.398125022649765, '3': 0.20737825334072113}, 'ex2_questions-predicted': {'0': 0.2699975371360779, '1': 0.2373865246772766, '2': 0.35403966903686523, '3': 0.13857623934745789}, 'ex2_lexical-predicted': {'0': 0.3094388246536255, '1': 0.3702593743801117, '2': 0.17551839351654053, '3': 0.14478342235088348}, 'ex2_grammar-predicted': '0', 'ex12_phoninter-predicted': {'2': 0.4392015039920807, '3': 0.34343114495277405, '4': 0.21736744046211243}, 'result-predicted': {'False': 0.7975568175315857, 'True': 0.2024431824684143}, 'ex2_grammar-predicted+prob': {'0': 7.917429968714714, '1': 6.9579838663339615, '2': 3.803217649459839, '3': 3.321368768811226}}
{'exam_id': 'PHA20241109040', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109040_anonym_audio', 'start': 128, 'end': 239344, 'ex1_response-predicted': {'2': 0.28140559792518616, '3': 0.7185943722724915}, 'ex1_lexical-predicted': {'0': 0.1292514204978943, '1': 0.19450365006923676, '2': 0.3584463894367218, '3': 0.31779858469963074}, 'ex1_grammar-predicted': {'0': 0.1417214721441269, '1': 0.23353265225887299, '2': 0.4539223313331604, '3': 0.17082355916500092}, 'ex2_response-predicted': {'1': 0.15723711252212524, '2': 0.5684488415718079, '3': 0.2743140459060669}, 'ex2_questions-predicted': {'0': 0.12075250595808029, '1': 0.117955282330513, '2': 0.3695904314517975, '3': 0.3917018175125122}, 'ex2_lexical-predicted': {'0': 0.1263895034790039, '1': 0.19066180288791656, '2': 0.45514607429504395, '3': 0.22780267894268036}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.16604015231132507, '3': 0.6383644342422485, '4': 0.19559535384178162}, 'result-predicted': {'False': 0.2920902371406555, 'True': 0.7079098224639893}, 'ex2_grammar-predicted+prob': {'0': 6.904866427183151, '1': 7.661796912550926, '2': 13.097767636179924, '3': 7.335569247603416}}
{'exam_id': 'PHA20241109024', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109024_anonym_audio', 'start': 10928, 'end': 271232, 'ex1_response-predicted': {'2': 0.18082883954048157, '3': 0.8191711902618408}, 'ex1_lexical-predicted': {'0': 0.09575004875659943, '1': 0.13692140579223633, '2': 0.37064945697784424, '3': 0.39667919278144836}, 'ex1_grammar-predicted': {'0': 0.10892820358276367, '1': 0.2034301608800888, '2': 0.5153716206550598, '3': 0.1722699999809265}, 'ex2_response-predicted': {'1': 0.12092564254999161, '2': 0.4710852801799774, '3': 0.4079890549182892}, 'ex2_questions-predicted': {'0': 0.08743905276060104, '1': 0.08881601691246033, '2': 0.286281943321228, '3': 0.5374630093574524}, 'ex2_lexical-predicted': {'0': 0.10062509030103683, '1': 0.14025087654590607, '2': 0.4267616868019104, '3': 0.3323623538017273}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1281248927116394, '3': 0.6230012774467468, '4': 0.24887382984161377}, 'result-predicted': {'False': 0.16238002479076385, 'True': 0.837619960308075}, 'ex2_grammar-predicted+prob': {'0': 2.668184243142605, '1': 3.1295025274157524, '2': 8.786873430013657, '3': 5.415439918637276}}
{'exam_id': 'PHA20241109055', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109055_anonym_audio', 'start': 128, 'end': 284128, 'ex1_response-predicted': {'2': 0.37576374411582947, '3': 0.6242362856864929}, 'ex1_lexical-predicted': {'0': 0.16538920998573303, '1': 0.21638070046901703, '2': 0.3238953948020935, '3': 0.2943347096443176}, 'ex1_grammar-predicted': {'0': 0.18337824940681458, '1': 0.26895564794540405, '2': 0.35157737135887146, '3': 0.1960887759923935}, 'ex2_response-predicted': {'1': 0.18085433542728424, '2': 0.5077140927314758, '3': 0.31143152713775635}, 'ex2_questions-predicted': {'0': 0.14026658236980438, '1': 0.13668319582939148, '2': 0.34111395478248596, '3': 0.381936252117157}, 'ex2_lexical-predicted': {'0': 0.16091103851795197, '1': 0.2343529313802719, '2': 0.35465121269226074, '3': 0.2500848174095154}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.21561650931835175, '3': 0.5471121072769165, '4': 0.23727138340473175}, 'result-predicted': {'False': 0.35840919613838196, 'True': 0.6415908336639404}, 'ex2_grammar-predicted+prob': {'0': 5.784269772469997, '1': 6.362228952348232, '2': 10.428508564829826, '3': 8.424992591142654}}
