{'exam_id': 'PHA20241109067', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109067_anonym_audio', 'start': 128, 'end': 229648, 'ex1_response-predicted': {'2': 0.22901752591133118, '3': 0.7709825038909912}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.13057772815227509, '1': 0.24213415384292603, '2': 0.4790349006652832, '3': 0.14825323224067688}, 'ex2_response-predicted': {'1': 0.11926795542240143, '2': 0.47379136085510254, '3': 0.4069406986236572}, 'ex2_questions-predicted': {'0': 0.08629181236028671, '1': 0.09398958086967468, '2': 0.22423414885997772, '3': 0.5954844951629639}, 'ex2_lexical-predicted': {'0': 0.10100945830345154, '1': 0.1826813668012619, '2': 0.41826391220092773, '3': 0.29804527759552}, 'ex2_grammar-predicted': {'0': 0.1035887822508812, '1': 0.19870001077651978, '2': 0.4557180404663086, '3': 0.24199311435222626}, 'ex12_phoninter-predicted': {'2': 0.1327216476202011, '3': 0.6276388764381409, '4': 0.23963943123817444}, 'result-predicted': {'False': 0.15993772447109222, 'True': 0.8400622606277466}, 'ex1_lexical-predicted+prob': {'0': 2.637181006371975, '1': 4.479296013712883, '2': 9.953977912664413, '3': 8.929544851183891}}
{'exam_id': 'PHA20241109087', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '1', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109087_anonym_audio', 'start': 448, 'end': 283696, 'ex1_response-predicted': {'2': 0.1594790369272232, '3': 0.840520977973938}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.09779274463653564, '1': 0.19867126643657684, '2': 0.5084097981452942, '3': 0.19512616097927094}, 'ex2_response-predicted': {'1': 0.11500105261802673, '2': 0.38301196694374084, '3': 0.5019869208335876}, 'ex2_questions-predicted': {'0': 0.08197785168886185, '1': 0.09806674718856812, '2': 0.2643694579601288, '3': 0.5555859804153442}, 'ex2_lexical-predicted': {'0': 0.09468425065279007, '1': 0.15208272635936737, '2': 0.24906423687934875, '3': 0.5041687488555908}, 'ex2_grammar-predicted': {'0': 0.08784189075231552, '1': 0.14376993477344513, '2': 0.4959601163864136, '3': 0.2724280059337616}, 'ex12_phoninter-predicted': {'2': 0.12834809720516205, '3': 0.5635399222373962, '4': 0.3081119656562805}, 'result-predicted': {'False': 0.12215621769428253, 'True': 0.8778437376022339}, 'ex1_lexical-predicted+prob': {'0': 3.0505560263991356, '1': 4.562790170311928, '2': 10.607107520103455, '3': 14.779546618461609}}
{'exam_id': 'PHA20241109030', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109030_anonym_audio', 'start': 128, 'end': 268144, 'ex1_response-predicted': {'2': 0.14996658265590668, '3': 0.8500334620475769}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.09995215386152267, '1': 0.21921688318252563, '2': 0.49006372690200806, '3': 0.19076724350452423}, 'ex2_response-predicted': {'1': 0.10713527351617813, '2': 0.39016616344451904, '3': 0.502698540687561}, 'ex2_questions-predicted': {'0': 0.0767393708229065, '1': 0.08527520298957825, '2': 0.21946574747562408, '3': 0.61851966381073}, 'ex2_lexical-predicted': {'0': 0.09198714792728424, '1': 0.15747180581092834, '2': 0.2861209213733673, '3': 0.4644200801849365}, 'ex2_grammar-predicted': {'0': 0.08856459707021713, '1': 0.14128415286540985, '2': 0.4830021858215332, '3': 0.2871491312980652}, 'ex12_phoninter-predicted': {'2': 0.11699294298887253, '3': 0.6115044951438904, '4': 0.2715025842189789}, 'result-predicted': {'False': 0.1213209256529808, 'True': 0.878679096698761}, 'ex1_lexical-predicted+prob': {'0': 3.056957572698593, '1': 4.9105498641729355, '2': 10.570338249206543, '3': 11.462154611945152}}
{'exam_id': 'PHA20241109076', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109076_anonym_audio', 'start': 128, 'end': 297536, 'ex1_response-predicted': {'2': 0.1424703449010849, '3': 0.8575296401977539}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.09201347827911377, '1': 0.1839761734008789, '2': 0.5210373997688293, '3': 0.20297297835350037}, 'ex2_response-predicted': {'1': 0.11408331990242004, '2': 0.34641823172569275, '3': 0.539498507976532}, 'ex2_questions-predicted': {'0': 0.08170194178819656, '1': 0.09514684975147247, '2': 0.2479396015405655, '3': 0.5752115249633789}, 'ex2_lexical-predicted': {'0': 0.09018722176551819, '1': 0.1409178078174591, '2': 0.24044190347194672, '3': 0.5284531116485596}, 'ex2_grammar-predicted': {'0': 0.08096187561750412, '1': 0.1315104067325592, '2': 0.49425938725471497, '3': 0.29326826333999634}, 'ex12_phoninter-predicted': {'2': 0.11647404730319977, '3': 0.5473189353942871, '4': 0.33620700240135193}, 'result-predicted': {'False': 0.11531158536672592, 'True': 0.8846883773803711}, 'ex1_lexical-predicted+prob': {'0': 1.9698216766119003, '1': 3.0000843703746796, '2': 7.37969633936882, '3': 10.65039747953415}}
{'exam_id': 'PHA20241109017', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 14, 'total_percentage': 0.56, 'result': 'False', 'filename': 'PHA20241109017_anonym_audio', 'start': 128, 'end': 185856, 'ex1_response-predicted': {'2': 0.14505480229854584, '3': 0.8549452424049377}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.09644046425819397, '1': 0.19715963304042816, '2': 0.5067944526672363, '3': 0.19960547983646393}, 'ex2_response-predicted': {'1': 0.11046555638313293, '2': 0.3832165598869324, '3': 0.5063179135322571}, 'ex2_questions-predicted': {'0': 0.0770329162478447, '1': 0.08690697699785233, '2': 0.2345709651708603, '3': 0.6014891862869263}, 'ex2_lexical-predicted': {'0': 0.09018608182668686, '1': 0.14624358713626862, '2': 0.27840375900268555, '3': 0.4851665794849396}, 'ex2_grammar-predicted': {'0': 0.08335244655609131, '1': 0.13635550439357758, '2': 0.491274893283844, '3': 0.2890172004699707}, 'ex12_phoninter-predicted': {'2': 0.11675660312175751, '3': 0.5880374908447266, '4': 0.2952059507369995}, 'result-predicted': {'False': 0.11245380342006683, 'True': 0.887546181678772}, 'ex1_lexical-predicted+prob': {'0': 3.4959203228354454, '1': 5.391793459653854, '2': 10.648916214704514, '3': 11.463369697332382}}
{'exam_id': 'PHA20241109034', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109034_anonym_audio', 'start': 128, 'end': 318992, 'ex1_response-predicted': {'2': 0.14004197716712952, '3': 0.8599580526351929}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.088160440325737, '1': 0.18262408673763275, '2': 0.5283113121986389, '3': 0.20090413093566895}, 'ex2_response-predicted': {'1': 0.11515042185783386, '2': 0.35525161027908325, '3': 0.5295979976654053}, 'ex2_questions-predicted': {'0': 0.08301477134227753, '1': 0.09434404969215393, '2': 0.2410336434841156, '3': 0.5816075205802917}, 'ex2_lexical-predicted': {'0': 0.08730226755142212, '1': 0.1366100162267685, '2': 0.2224312573671341, '3': 0.5536563992500305}, 'ex2_grammar-predicted': {'0': 0.07895636558532715, '1': 0.1292586326599121, '2': 0.4956199824810028, '3': 0.29616501927375793}, 'ex12_phoninter-predicted': {'2': 0.11991406977176666, '3': 0.542956531047821, '4': 0.3371294140815735}, 'result-predicted': {'False': 0.114814393222332, 'True': 0.8851855993270874}, 'ex1_lexical-predicted+prob': {'0': 1.6753756627440453, '1': 2.573366753757, '2': 6.546933352947235, '3': 9.204324334859848}}
{'exam_id': 'PHA20241109033', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109033_anonym_audio', 'start': 1760, 'end': 278000, 'ex1_response-predicted': {'2': 0.2147737443447113, '3': 0.7852262258529663}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.11584454029798508, '1': 0.18865498900413513, '2': 0.5351368188858032, '3': 0.16036368906497955}, 'ex2_response-predicted': {'1': 0.13003599643707275, '2': 0.4636136591434479, '3': 0.406350314617157}, 'ex2_questions-predicted': {'0': 0.08678164333105087, '1': 0.10591255128383636, '2': 0.2542571723461151, '3': 0.5530486106872559}, 'ex2_lexical-predicted': {'0': 0.09249367564916611, '1': 0.14841918647289276, '2': 0.39981719851493835, '3': 0.3592698872089386}, 'ex2_grammar-predicted': {'0': 0.09624825417995453, '1': 0.15153071284294128, '2': 0.5142513513565063, '3': 0.23796968162059784}, 'ex12_phoninter-predicted': {'2': 0.13697123527526855, '3': 0.5622127056121826, '4': 0.30081602931022644}, 'result-predicted': {'False': 0.124798484146595, 'True': 0.8752015233039856}, 'ex1_lexical-predicted+prob': {'0': 1.4340156316757202, '1': 2.3547991067171097, '2': 5.754423260688782, '3': 5.456762194633484}}
{'exam_id': 'PHA20241109019', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '3', 'total_score': 11, 'total_percentage': 0.44, 'result': 'False', 'filename': 'PHA20241109019_anonym_audio', 'start': 6128, 'end': 244368, 'ex1_response-predicted': {'2': 0.3125273585319519, '3': 0.6874726414680481}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1589278280735016, '1': 0.22972987592220306, '2': 0.4464865028858185, '3': 0.16485580801963806}, 'ex2_response-predicted': {'1': 0.14026211202144623, '2': 0.49316173791885376, '3': 0.3665761649608612}, 'ex2_questions-predicted': {'0': 0.09850812703371048, '1': 0.121700718998909, '2': 0.25526127219200134, '3': 0.5245298743247986}, 'ex2_lexical-predicted': {'0': 0.11389561742544174, '1': 0.2070455402135849, '2': 0.4141789376735687, '3': 0.2648799419403076}, 'ex2_grammar-predicted': {'0': 0.12271931767463684, '1': 0.20429056882858276, '2': 0.4451778829097748, '3': 0.22781218588352203}, 'ex12_phoninter-predicted': {'2': 0.17096246778964996, '3': 0.5749796628952026, '4': 0.2540578842163086}, 'result-predicted': {'False': 0.19368058443069458, 'True': 0.8063193559646606}, 'ex1_lexical-predicted+prob': {'0': 5.251044847071171, '1': 7.673423588275909, '2': 14.162616908550262, '3': 10.912914410233498}}
{'exam_id': 'PHA20241109080', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109080_anonym_audio', 'start': 128, 'end': 300400, 'ex1_response-predicted': {'2': 0.2655470371246338, '3': 0.7344529628753662}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.13225118815898895, '1': 0.20365038514137268, '2': 0.49838021397590637, '3': 0.16571824252605438}, 'ex2_response-predicted': {'1': 0.1458551585674286, '2': 0.4561176896095276, '3': 0.3980272114276886}, 'ex2_questions-predicted': {'0': 0.0984647274017334, '1': 0.11976112425327301, '2': 0.2822171449661255, '3': 0.4995570480823517}, 'ex2_lexical-predicted': {'0': 0.10306792706251144, '1': 0.16542746126651764, '2': 0.41224536299705505, '3': 0.31925925612449646}, 'ex2_grammar-predicted': {'0': 0.10633543133735657, '1': 0.1768435686826706, '2': 0.4878636598587036, '3': 0.22895735502243042}, 'ex12_phoninter-predicted': {'2': 0.15671992301940918, '3': 0.5438105463981628, '4': 0.29946956038475037}, 'result-predicted': {'False': 0.15849970281124115, 'True': 0.8415002226829529}, 'ex1_lexical-predicted+prob': {'0': 1.550204761326313, '1': 2.4626902639865875, '2': 6.045269668102264, '3': 5.941835641860962}}
{'exam_id': 'PHA20241109014', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '2', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109014_anonym_audio', 'start': 128, 'end': 247600, 'ex1_response-predicted': {'2': 0.20577459037303925, '3': 0.7942253947257996}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1215929314494133, '1': 0.21469561755657196, '2': 0.49884721636772156, '3': 0.1648642122745514}, 'ex2_response-predicted': {'1': 0.12100094556808472, '2': 0.43150657415390015, '3': 0.44749248027801514}, 'ex2_questions-predicted': {'0': 0.08364957571029663, '1': 0.10080216079950333, '2': 0.21412882208824158, '3': 0.6014194488525391}, 'ex2_lexical-predicted': {'0': 0.09432606399059296, '1': 0.17092758417129517, '2': 0.3680010139942169, '3': 0.36674535274505615}, 'ex2_grammar-predicted': {'0': 0.10518234968185425, '1': 0.151885524392128, '2': 0.4686405658721924, '3': 0.2742915451526642}, 'ex12_phoninter-predicted': {'2': 0.13186445832252502, '3': 0.5858041644096375, '4': 0.28233134746551514}, 'result-predicted': {'False': 0.14110378921031952, 'True': 0.8588961958885193}, 'ex1_lexical-predicted+prob': {'0': 3.014915846288204, '1': 4.925708845257759, '2': 10.680066138505936, '3': 9.37930916249752}}
{'exam_id': 'PHA20241109043', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109043_anonym_audio', 'start': 128, 'end': 269440, 'ex1_response-predicted': {'2': 0.16271238029003143, '3': 0.8372876048088074}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.09948490560054779, '1': 0.2117535024881363, '2': 0.5091885924339294, '3': 0.17957305908203125}, 'ex2_response-predicted': {'1': 0.10625386983156204, '2': 0.3612116575241089, '3': 0.5325344800949097}, 'ex2_questions-predicted': {'0': 0.07951466739177704, '1': 0.09098612517118454, '2': 0.2197481244802475, '3': 0.6097511053085327}, 'ex2_lexical-predicted': {'0': 0.09036427736282349, '1': 0.1308388113975525, '2': 0.33746978640556335, '3': 0.44132715463638306}, 'ex2_grammar-predicted': {'0': 0.09109707921743393, '1': 0.13618651032447815, '2': 0.4414438307285309, '3': 0.33127257227897644}, 'ex12_phoninter-predicted': {'2': 0.11883227527141571, '3': 0.5383210778236389, '4': 0.34284666180610657}, 'result-predicted': {'False': 0.11436852067708969, 'True': 0.8856314420700073}, 'ex1_lexical-predicted+prob': {'0': 2.931536190211773, '1': 5.025238990783691, '2': 11.693287506699562, '3': 11.349937587976456}}
{'exam_id': 'PHA20241109047', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109047_anonym_audio', 'start': 128, 'end': 170080, 'ex1_response-predicted': {'2': 0.17412921786308289, '3': 0.8258707523345947}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.10763750970363617, '1': 0.205244243144989, '2': 0.5203245282173157, '3': 0.16679365932941437}, 'ex2_response-predicted': {'1': 0.09933646023273468, '2': 0.381446897983551, '3': 0.5192166566848755}, 'ex2_questions-predicted': {'0': 0.07511533051729202, '1': 0.08412518352270126, '2': 0.21182654798030853, '3': 0.6289329528808594}, 'ex2_lexical-predicted': {'0': 0.09095420688390732, '1': 0.13977636396884918, '2': 0.3776395618915558, '3': 0.3916298449039459}, 'ex2_grammar-predicted': {'0': 0.09323296695947647, '1': 0.1508893519639969, '2': 0.41947653889656067, '3': 0.33640119433403015}, 'ex12_phoninter-predicted': {'2': 0.1271827220916748, '3': 0.5713866949081421, '4': 0.3014306128025055}, 'result-predicted': {'False': 0.12273333966732025, 'True': 0.8772666454315186}, 'ex1_lexical-predicted+prob': {'0': 1.8688864260911942, '1': 3.1599238514900208, '2': 8.625823646783829, '3': 8.345366090536118}}
{'exam_id': 'PHA20241109032', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109032_anonym_audio', 'start': 4992, 'end': 261744, 'ex1_response-predicted': {'2': 0.17168524861335754, '3': 0.8283147811889648}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.10231203585863113, '1': 0.2191343456506729, '2': 0.5040895342826843, '3': 0.17446406185626984}, 'ex2_response-predicted': {'1': 0.10676822811365128, '2': 0.36795663833618164, '3': 0.5252751111984253}, 'ex2_questions-predicted': {'0': 0.07678408920764923, '1': 0.08756183087825775, '2': 0.21008999645709991, '3': 0.6255640983581543}, 'ex2_lexical-predicted': {'0': 0.0897538885474205, '1': 0.13605879247188568, '2': 0.3511906564235687, '3': 0.4229966998100281}, 'ex2_grammar-predicted': {'0': 0.08820781856775284, '1': 0.13836441934108734, '2': 0.45124924182891846, '3': 0.32217851281166077}, 'ex12_phoninter-predicted': {'2': 0.11938993632793427, '3': 0.558560848236084, '4': 0.32204923033714294}, 'result-predicted': {'False': 0.11230769008398056, 'True': 0.8876923322677612}, 'ex1_lexical-predicted+prob': {'0': 2.07242501527071, '1': 3.5500867664813995, '2': 9.015116780996323, '3': 9.362371325492859}}
{'exam_id': 'PHA20241109073', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109073_anonym_audio', 'start': 128, 'end': 318688, 'ex1_response-predicted': {'2': 0.1709919571876526, '3': 0.8290080428123474}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.10209622979164124, '1': 0.2187722772359848, '2': 0.4993554353713989, '3': 0.17977601289749146}, 'ex2_response-predicted': {'1': 0.10789913684129715, '2': 0.3707662522792816, '3': 0.5213346481323242}, 'ex2_questions-predicted': {'0': 0.08489620685577393, '1': 0.09219896793365479, '2': 0.22139839828014374, '3': 0.6015064120292664}, 'ex2_lexical-predicted': {'0': 0.09249599277973175, '1': 0.1368337720632553, '2': 0.35001492500305176, '3': 0.4206553101539612}, 'ex2_grammar-predicted': {'0': 0.08909372240304947, '1': 0.14422555267810822, '2': 0.44631147384643555, '3': 0.3203692138195038}, 'ex12_phoninter-predicted': {'2': 0.11670014262199402, '3': 0.5548455715179443, '4': 0.32845431566238403}, 'result-predicted': {'False': 0.11818140745162964, 'True': 0.8818185925483704}, 'ex1_lexical-predicted+prob': {'0': 1.6860974952578545, '1': 2.890849009156227, '2': 7.860429733991623, '3': 7.562623918056488}}
{'exam_id': 'PHA20241109026', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109026_anonym_audio', 'start': 2832, 'end': 219024, 'ex1_response-predicted': {'2': 0.19200852513313293, '3': 0.8079915046691895}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.1143333688378334, '1': 0.2170858234167099, '2': 0.47621822357177734, '3': 0.19236259162425995}, 'ex2_response-predicted': {'1': 0.12279602140188217, '2': 0.4566883146762848, '3': 0.42051562666893005}, 'ex2_questions-predicted': {'0': 0.0911078006029129, '1': 0.08714817464351654, '2': 0.27763330936431885, '3': 0.5441107153892517}, 'ex2_lexical-predicted': {'0': 0.10667295753955841, '1': 0.14991965889930725, '2': 0.3965316414833069, '3': 0.3468758165836334}, 'ex2_grammar-predicted': {'0': 0.11365927755832672, '1': 0.1411752551794052, '2': 0.45683324337005615, '3': 0.2883322238922119}, 'ex12_phoninter-predicted': {'2': 0.1298091858625412, '3': 0.6204956769943237, '4': 0.2496950626373291}, 'result-predicted': {'False': 0.1704389601945877, 'True': 0.8295611143112183}, 'ex1_lexical-predicted+prob': {'0': 3.2849957421422005, '1': 4.408501356840134, '2': 12.289346933364868, '3': 14.017156034708023}}
{'exam_id': 'PHA20241109024', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109024_anonym_audio', 'start': 10928, 'end': 271232, 'ex1_response-predicted': {'2': 0.18082883954048157, '3': 0.8191711902618408}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.10892820358276367, '1': 0.2034301608800888, '2': 0.5153716206550598, '3': 0.1722699999809265}, 'ex2_response-predicted': {'1': 0.12092564254999161, '2': 0.4710852801799774, '3': 0.4079890549182892}, 'ex2_questions-predicted': {'0': 0.08743905276060104, '1': 0.08881601691246033, '2': 0.286281943321228, '3': 0.5374630093574524}, 'ex2_lexical-predicted': {'0': 0.10062509030103683, '1': 0.14025087654590607, '2': 0.4267616868019104, '3': 0.3323623538017273}, 'ex2_grammar-predicted': {'0': 0.10781537741422653, '1': 0.13789796829223633, '2': 0.5029342174530029, '3': 0.2513523995876312}, 'ex12_phoninter-predicted': {'2': 0.1281248927116394, '3': 0.6230012774467468, '4': 0.24887382984161377}, 'result-predicted': {'False': 0.16238002479076385, 'True': 0.837619960308075}, 'ex1_lexical-predicted+prob': {'0': 2.3197897225618362, '1': 3.248445473611355, '2': 7.056058347225189, '3': 7.375706419348717}}
{'exam_id': 'PHA20241109015', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109015_anonym_audio', 'start': 128, 'end': 217792, 'ex1_response-predicted': {'2': 0.46866902709007263, '3': 0.5313310027122498}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22190320491790771, '1': 0.28285008668899536, '2': 0.2875499427318573, '3': 0.20769676566123962}, 'ex2_response-predicted': {'1': 0.22455257177352905, '2': 0.4693808853626251, '3': 0.30606648325920105}, 'ex2_questions-predicted': {'0': 0.17248305678367615, '1': 0.17001637816429138, '2': 0.333445280790329, '3': 0.32405534386634827}, 'ex2_lexical-predicted': {'0': 0.1943456530570984, '1': 0.2628408670425415, '2': 0.29598021507263184, '3': 0.24683326482772827}, 'ex2_grammar-predicted': {'0': 0.23075313866138458, '1': 0.2457478940486908, '2': 0.2897120714187622, '3': 0.23378689587116241}, 'ex12_phoninter-predicted': {'2': 0.2729201316833496, '3': 0.4667530357837677, '4': 0.2603268623352051}, 'result-predicted': {'False': 0.4652128517627716, 'True': 0.534787118434906}, 'ex1_lexical-predicted+prob': {'0': 5.221429377794266, '1': 6.439206659793854, '2': 7.157341450452805, '3': 7.182022333145142}}
{'exam_id': 'PHA20241109055', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109055_anonym_audio', 'start': 128, 'end': 284128, 'ex1_response-predicted': {'2': 0.37576374411582947, '3': 0.6242362856864929}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.18337824940681458, '1': 0.26895564794540405, '2': 0.35157737135887146, '3': 0.1960887759923935}, 'ex2_response-predicted': {'1': 0.18085433542728424, '2': 0.5077140927314758, '3': 0.31143152713775635}, 'ex2_questions-predicted': {'0': 0.14026658236980438, '1': 0.13668319582939148, '2': 0.34111395478248596, '3': 0.381936252117157}, 'ex2_lexical-predicted': {'0': 0.16091103851795197, '1': 0.2343529313802719, '2': 0.35465121269226074, '3': 0.2500848174095154}, 'ex2_grammar-predicted': {'0': 0.192750945687294, '1': 0.21900279819965363, '2': 0.35426369309425354, '3': 0.23398257791996002}, 'ex12_phoninter-predicted': {'2': 0.21561650931835175, '3': 0.5471121072769165, '4': 0.23727138340473175}, 'result-predicted': {'False': 0.35840919613838196, 'True': 0.6415908336639404}, 'ex1_lexical-predicted+prob': {'0': 5.067229054868221, '1': 6.406459197402, '2': 9.66178384423256, '3': 9.86452767252922}}
